passenger_count,tip_amount,total_amount
1.0,1.3,15.1
1.0,0.0,10.3
1.0,0.0,17.8
3.0,3.2,16.0
1.0,4.7,23.5
1.0,2.0,19.8
1.0,2.26,13.56
1.0,1.5,13.3
1.0,1.96,11.76
1.0,0.0,9.3
1.0,0.0,11.8
1.0,0.0,11.8
1.0,3.26,19.56
1.0,4.35,26.15
2.0,2.7,20.0
3.0,2.0,19.8
5.0,2.76,16.56
5.0,3.58,17.88
6.0,3.32,16.62
1.0,0.0,14.8
1.0,0.0,11.3
1.0,4.0,30.8
1.0,1.47,11.27
1.0,3.2,16.0
1.0,2.85,17.15
1.0,2.83,14.13
1.0,1.86,11.16
1.0,1.96,11.76
2.0,2.05,12.35
1.0,2.46,14.76
1.0,0.0,20.3
1.0,0.0,12.3
1.0,0.0,43.3
1.0,1.2,9.0
2.0,1.65,9.95
1.0,2.25,13.55
2.0,2.0,15.3
1.0,3.05,18.35
1.0,0.0,11.8
1.0,2.58,12.88
1.0,2.16,12.96
1.0,3.36,20.16
1.0,0.0,25.0
5.0,2.33,28.63
5.0,0.0,11.3
1.0,1.56,9.36
1.0,2.36,14.16
1.0,0.0,10.8
2.0,3.36,20.16
1.0,3.58,17.88
1.0,2.2,11.0
1.0,3.2,25.0
1.0,2.05,12.35
2.0,4.25,25.55
1.0,0.0,7.8
1.0,2.0,9.3
2.0,2.75,16.55
2.0,1.65,9.95
1.0,1.86,11.16
1.0,0.0,23.8
1.0,2.06,12.36
1.0,1.96,11.76
1.0,1.56,9.36
1.0,1.36,8.16
1.0,2.58,12.88
1.0,3.45,17.25
1.0,0.0,8.8
1.0,0.0,11.3
1.0,2.7,18.0
2.0,2.76,16.56
2.0,0.0,6.8
1.0,2.45,12.25
2.0,1.96,11.76
1.0,1.7,10.0
1.0,0.0,9.8
1.0,1.0,11.3
1.0,3.0,15.8
1.0,4.14,17.94
1.0,2.7,13.5
1.0,1.0,7.8
1.0,1.76,10.56
1.0,0.0,21.0
1.0,0.0,8.3
1.0,0.0,8.3
1.0,3.35,20.15
2.0,2.85,17.15
1.0,3.65,27.95
1.0,3.15,18.95
2.0,2.79,12.09
1.0,0.0,6.8
1.0,0.0,16.8
2.0,2.66,15.96
1.0,2.65,15.95
2.0,2.85,17.15
1.0,2.26,13.56
1.0,0.0,21.8
1.0,0.0,8.8
1.0,0.0,13.3
1.0,1.36,8.16
1.0,2.66,15.96
1.0,0.0,10.8
2.0,2.45,12.25
2.0,0.0,8.8
3.0,1.95,11.75
1.0,2.15,9.45
1.0,4.06,24.36
1.0,2.0,11.3
1.0,0.0,12.8
1.0,2.16,12.96
1.0,2.46,14.76
1.0,0.0,17.8
1.0,2.46,14.76
1.0,3.26,19.56
1.0,0.0,8.3
1.0,0.0,8.8
1.0,0.0,12.8
1.0,0.0,9.8
2.0,0.8,4.6
2.0,0.49,10.29
1.0,0.0,7.8
1.0,4.0,29.3
6.0,1.84,14.14
6.0,2.06,12.36
6.0,0.0,12.8
6.0,0.88,9.68
1.0,3.15,18.95
1.0,0.83,9.13
6.0,3.06,18.36
6.0,0.0,13.3
1.0,3.06,18.36
1.0,2.19,9.49
3.0,3.09,13.39
1.0,1.66,9.96
2.0,2.26,13.56
3.0,2.06,12.36
2.0,0.0,11.8
1.0,2.66,15.96
1.0,2.06,12.36
1.0,3.46,20.76
1.0,2.16,12.96
1.0,1.0,18.3
5.0,2.16,12.96
2.0,3.0,14.3
2.0,2.45,14.75
1.0,0.0,5.3
1.0,3.36,20.16
0.0,3.7,18.5
0.0,0.74,15.54
0.0,2.05,12.35
1.0,2.0,30.3
1.0,1.76,10.56
1.0,0.0,10.3
3.0,3.06,18.36
1.0,2.16,12.96
1.0,1.24,9.54
1.0,0.0,5.8
2.0,7.86,47.16
1.0,0.0,12.3
1.0,2.06,12.36
1.0,2.08,10.38
1.0,9.08,54.5
0.0,2.8,14.1
1.0,1.96,11.76
1.0,2.26,13.56
2.0,1.0,17.3
1.0,2.26,13.56
1.0,1.76,10.56
1.0,1.23,13.53
1.0,3.56,21.36
4.0,3.86,23.16
1.0,0.0,12.8
1.0,2.66,15.96
2.0,1.0,12.8
2.0,0.0,76.1
1.0,6.05,30.35
1.0,2.06,12.36
1.0,1.0,9.3
1.0,0.0,12.8
1.0,0.0,15.8
1.0,3.36,20.16
1.0,3.7,18.5
1.0,3.58,17.88
1.0,5.58,27.88
1.0,1.86,11.16
1.0,2.86,17.16
1.0,1.86,11.16
1.0,0.0,13.3
1.0,2.0,21.8
1.0,0.0,12.3
1.0,0.0,15.3
1.0,5.58,41.0
1.0,3.36,20.16
1.0,0.0,6.8
1.0,2.91,18.21
1.0,2.06,12.36
1.0,6.95,30.25
2.0,0.0,11.3
1.0,0.0,12.8
1.0,30.0,39.8
1.0,1.96,11.76
2.0,2.2,16.0
1.0,2.85,17.15
1.0,3.05,15.35
1.0,0.0,13.3
1.0,0.0,13.3
2.0,3.45,20.75
1.0,2.35,14.15
1.0,0.0,14.3
1.0,0.0,20.3
1.0,2.26,13.56
1.0,0.0,10.3
1.0,2.56,15.36
1.0,1.0,10.3
1.0,3.0,12.8
1.0,5.95,29.75
1.0,3.0,13.3
1.0,2.56,15.36
1.0,2.15,16.45
1.0,3.55,21.35
1.0,4.06,24.36
2.0,2.0,17.3
5.0,0.0,8.8
4.0,2.06,12.36
5.0,0.0,11.8
1.0,2.25,13.55
1.0,1.5,15.3
1.0,1.75,10.55
1.0,3.2,16.0
1.0,2.0,12.8
1.0,0.0,13.3
1.0,1.96,11.76
1.0,3.15,18.95
4.0,0.0,7.8
4.0,3.45,17.25
3.0,2.36,14.16
3.0,0.0,-7.3
3.0,0.0,7.3
2.0,2.16,12.96
3.0,1.76,10.56
1.0,6.8,34.1
1.0,0.0,14.3
1.0,10.0,70.42
1.0,2.66,15.96
1.0,2.0,8.8
1.0,2.7,11.0
1.0,0.0,18.3
1.0,10.0,44.3
1.0,3.26,19.56
1.0,1.0,13.3
2.0,3.06,18.36
1.0,0.0,8.3
3.0,2.56,15.36
3.0,0.0,8.8
3.0,0.0,6.8
2.0,1.32,10.12
3.0,5.0,15.8
3.0,3.16,18.96
2.0,1.0,9.3
2.0,1.86,11.16
1.0,1.76,10.56
1.0,1.76,10.56
1.0,1.0,11.3
1.0,2.66,15.96
1.0,0.0,12.8
1.0,0.0,12.8
1.0,3.2,16.0
1.0,3.32,16.62
1.0,2.6,19.9
1.0,3.16,18.96
1.0,2.58,12.88
1.0,1.24,9.54
1.0,3.2,16.0
1.0,0.0,10.8
1.0,2.07,15.87
1.0,5.36,32.16
0.0,0.0,12.3
1.0,1.76,10.56
1.0,2.46,14.76
1.0,6.36,38.16
2.0,1.76,10.56
1.0,1.76,10.56
1.0,4.33,21.63
1.0,3.08,15.38
1.0,2.45,12.25
1.0,0.0,14.8
1.0,2.26,13.56
1.0,2.49,10.79
2.0,0.0,11.8
1.0,3.08,15.38
1.0,2.66,15.96
1.0,4.26,25.56
1.0,3.36,20.16
1.0,0.0,16.3
1.0,2.35,14.15
1.0,2.65,15.95
1.0,2.65,15.95
5.0,1.7,13.5
3.0,2.2,11.0
4.0,3.66,21.96
1.0,0.0,7.8
1.0,0.0,8.8
2.0,7.06,42.36
4.0,4.08,20.38
4.0,1.0,10.8
3.0,0.0,9.3
4.0,3.46,20.76
2.0,0.0,12.8
1.0,7.35,44.15
1.0,2.56,15.36
1.0,6.58,32.88
1.0,1.9,21.2
1.0,2.26,13.56
1.0,4.66,17.96
1.0,1.44,6.24
1.0,3.06,18.36
1.0,1.95,9.75
1.0,2.35,14.15
2.0,2.45,14.75
1.0,3.58,17.88
1.0,0.0,23.3
1.0,10.0,23.8
1.0,2.05,12.35
2.0,2.35,14.15
1.0,1.0,10.3
1.0,0.0,16.3
1.0,0.0,16.3
1.0,0.0,8.3
3.0,0.0,9.3
1.0,1.0,11.3
1.0,0.0,14.8
2.0,2.06,12.36
1.0,2.0,19.8
1.0,2.0,12.3
1.0,0.0,11.3
1.0,3.85,23.15
1.0,0.0,10.3
1.0,1.75,10.55
1.0,0.0,8.8
1.0,2.56,15.36
1.0,2.7,13.5
1.0,3.0,15.3
1.0,1.82,9.12
1.0,3.7,18.5
1.0,1.0,9.3
1.0,1.75,10.55
1.0,3.25,19.55
1.0,0.0,16.8
4.0,0.0,14.8
4.0,2.96,17.76
0.0,1.0,32.8
5.0,0.0,9.8
5.0,2.16,12.96
5.0,2.56,15.36
1.0,8.98,44.9
1.0,1.5,10.3
1.0,0.0,11.8
1.0,0.0,15.8
1.0,0.0,17.8
1.0,6.36,38.16
1.0,3.2,16.0
5.0,2.56,15.36
5.0,5.04,21.84
5.0,6.26,37.56
2.0,0.0,16.3
2.0,1.96,11.76
1.0,2.0,14.3
1.0,2.25,13.55
1.0,0.0,9.3
1.0,1.95,11.75
1.0,6.05,36.35
1.0,1.0,10.8
1.0,1.2,9.0
1.0,1.0,14.8
2.0,4.36,26.16
1.0,2.94,12.74
1.0,1.0,11.3
1.0,3.06,18.36
1.0,1.0,14.3
1.0,0.0,7.8
3.0,1.28,14.08
4.0,2.08,10.38
3.0,7.45,37.25
1.0,2.15,12.95
1.0,2.05,12.35
2.0,2.95,17.75
2.0,4.0,25.3
1.0,3.15,18.95
1.0,1.86,11.16
1.0,2.16,12.96
1.0,0.5,7.3
1.0,1.26,7.56
1.0,1.36,8.16
1.0,7.7,38.5
1.0,0.0,11.8
1.0,2.66,15.96
4.0,2.5,28.3
1.0,0.0,13.8
1.0,0.0,13.3
3.0,2.0,18.8
6.0,2.96,17.76
5.0,2.26,13.56
1.0,2.55,15.35
1.0,3.0,21.3
1.0,0.0,3.8
1.0,0.0,8.8
1.0,2.26,13.56
1.0,3.65,21.95
1.0,3.06,18.36
1.0,0.0,21.0
1.0,1.0,16.3
1.0,3.35,20.15
2.0,0.0,34.8
1.0,1.56,9.36
1.0,0.0,12.3
1.0,2.0,11.3
1.0,2.0,10.8
1.0,0.0,12.8
1.0,2.06,12.36
2.0,3.95,23.75
1.0,1.75,10.55
2.0,2.86,17.16
2.0,1.66,9.96
2.0,1.86,11.16
2.0,1.08,11.88
1.0,5.19,22.49
1.0,1.5,13.8
3.0,8.79,38.09
1.0,2.0,13.8
1.0,0.0,9.8
1.0,0.0,4.8
1.0,3.24,14.04
1.0,5.49,23.79
0.0,2.5,11.8
0.0,2.75,12.05
1.0,0.0,15.8
1.0,2.67,20.47
1.0,1.85,11.15
1.0,2.05,12.35
1.0,1.76,10.56
1.0,1.0,12.8
1.0,0.0,10.8
1.0,7.7,33.5
5.0,0.0,14.3
5.0,0.0,8.8
5.0,2.0,12.8
1.0,2.7,13.5
1.0,3.54,15.34
1.0,3.76,22.56
1.0,3.2,16.0
1.0,5.95,29.75
2.0,3.66,21.96
2.0,0.42,8.72
2.0,5.34,23.14
6.0,4.36,26.16
1.0,3.33,16.63
1.0,2.46,14.76
1.0,0.0,9.8
2.0,2.7,13.5
3.0,1.86,11.16
1.0,1.0,8.8
2.0,3.45,20.75
1.0,0.0,9.3
1.0,1.86,11.16
1.0,3.46,20.76
2.0,2.06,12.36
2.0,3.46,20.76
1.0,3.06,18.36
1.0,2.0,16.3
1.0,0.0,7.3
1.0,3.06,18.36
1.0,2.0,13.3
1.0,1.13,12.43
2.0,2.15,12.95
1.0,1.75,10.55
1.0,2.85,17.15
1.0,2.0,20.3
1.0,0.0,8.3
1.0,2.2,13.0
1.0,0.0,18.3
1.0,8.96,53.76
1.0,2.0,20.8
1.0,0.0,9.3
2.0,3.95,19.75
1.0,0.0,11.8
1.0,1.65,9.95
1.0,1.0,11.8
1.0,1.55,9.35
1.0,0.0,8.3
1.0,1.55,9.35
1.0,2.65,15.95
1.0,2.7,13.5
1.0,3.26,19.56
1.0,2.16,12.96
1.0,1.66,9.96
1.0,0.0,13.8
1.0,2.79,12.09
2.0,3.45,17.25
2.0,2.95,14.75
2.0,0.0,11.3
1.0,3.36,20.16
1.0,1.0,11.3
1.0,2.0,14.8
6.0,0.0,9.8
6.0,0.0,6.8
6.0,0.0,8.8
2.0,2.34,10.14
3.0,1.36,8.16
3.0,1.0,15.8
3.0,0.0,18.3
1.0,0.0,12.3
2.0,0.0,9.8
1.0,2.3,11.6
2.0,8.45,42.25
1.0,1.0,10.3
1.0,1.0,13.3
1.0,1.5,10.8
2.0,0.0,-5.8
2.0,0.0,5.8
1.0,15.35,76.77
1.0,2.45,12.25
3.0,0.88,9.68
2.0,0.0,10.3
2.0,1.76,10.56
1.0,2.08,10.38
1.0,2.46,14.76
2.0,1.0,8.3
2.0,0.0,5.8
2.0,0.0,6.3
2.0,1.0,17.3
1.0,5.36,32.16
1.0,0.0,11.8
1.0,4.55,27.35
1.0,1.5,12.3
1.0,2.96,17.76
1.0,2.06,12.36
1.0,0.0,10.8
2.0,3.16,18.96
1.0,0.0,10.8
1.0,1.0,9.3
1.0,0.0,4.8
1.0,7.25,43.55
4.0,1.76,10.56
3.0,1.56,9.36
3.0,4.06,24.36
2.0,1.86,11.16
2.0,1.56,9.36
1.0,2.0,16.3
1.0,0.0,19.3
1.0,1.76,10.56
1.0,1.46,8.76
1.0,4.66,27.96
1.0,6.76,40.56
2.0,3.76,22.56
4.0,0.0,8.3
3.0,0.0,14.8
4.0,0.0,11.8
1.0,1.2,12.5
1.0,2.25,13.55
1.0,0.0,26.3
1.0,4.0,21.3
1.0,0.0,17.3
1.0,0.0,8.8
1.0,2.32,11.62
1.0,1.0,8.3
6.0,4.44,19.24
4.0,0.0,9.3
4.0,0.0,7.8
3.0,0.0,20.8
1.0,6.36,38.16
1.0,0.0,9.8
1.0,1.56,9.36
1.0,0.0,10.8
1.0,1.66,9.96
1.0,6.06,36.36
1.0,0.0,10.3
1.0,1.95,9.75
1.0,1.96,11.76
1.0,2.45,12.25
1.0,1.55,9.35
1.0,2.0,12.3
1.0,2.65,15.95
2.0,0.0,30.3
2.0,0.0,18.8
3.0,0.0,9.3
4.0,2.66,15.96
1.0,0.0,10.0
1.0,0.0,18.0
1.0,3.86,23.16
1.0,3.26,19.56
1.0,0.0,40.92
1.0,0.0,13.3
1.0,0.0,41.42
1.0,2.46,14.76
3.0,3.85,23.15
1.0,1.45,8.75
1.0,2.05,12.35
1.0,0.0,5.8
1.0,0.65,8.45
1.0,0.0,11.3
1.0,3.16,18.96
1.0,3.2,16.0
1.0,4.08,20.38
1.0,0.0,16.3
1.0,1.85,11.15
1.0,4.83,24.13
1.0,2.15,12.95
1.0,0.28,9.58
1.0,3.75,22.55
1.0,1.95,11.75
5.0,0.0,16.8
5.0,2.66,15.96
5.0,2.06,12.36
1.0,1.0,9.8
5.0,2.86,17.16
5.0,0.0,8.3
1.0,0.0,16.8
1.0,3.36,20.16
1.0,0.0,7.3
1.0,0.0,13.8
1.0,3.36,20.16
2.0,0.0,-5.8
2.0,0.0,5.8
1.0,0.0,8.8
2.0,0.0,14.3
2.0,0.0,9.8
1.0,0.0,13.8
1.0,2.66,15.96
1.0,0.83,9.13
1.0,2.34,10.14
1.0,2.06,12.36
1.0,1.66,9.96
1.0,1.96,11.76
2.0,0.0,22.3
0.0,1.85,11.15
0.0,0.0,9.3
0.0,4.85,29.15
2.0,0.0,8.3
1.0,1.86,11.16
1.0,1.0,7.3
1.0,1.96,11.76
1.0,2.46,14.76
1.0,2.86,17.16
1.0,2.66,15.96
1.0,1.76,10.56
2.0,2.36,14.16
2.0,3.0,18.8
1.0,1.96,11.76
1.0,2.7,13.5
1.0,1.0,12.8
1.0,1.86,11.16
1.0,1.36,8.16
1.0,0.0,6.8
1.0,2.26,13.56
1.0,2.0,8.8
2.0,2.16,12.96
1.0,2.0,12.3
1.0,2.46,14.76
1.0,2.0,12.8
2.0,1.2,10.0
1.0,2.26,13.56
1.0,2.22,15.02
5.0,4.14,17.94
5.0,2.36,14.16
5.0,0.0,9.8
5.0,1.84,14.14
2.0,2.52,19.32
1.0,0.0,14.8
1.0,0.0,33.3
1.0,0.98,10.78
1.0,2.76,16.56
1.0,2.36,14.16
1.0,0.0,13.8
0.0,4.8,24.1
1.0,0.0,11.8
1.0,6.16,36.96
1.0,2.2,11.0
1.0,0.0,8.3
1.0,2.45,12.25
3.0,1.03,11.33
1.0,1.5,10.3
1.0,10.0,21.3
1.0,2.5,11.3
1.0,0.0,9.8
1.0,2.82,14.12
1.0,2.0,11.3
1.0,2.33,11.63
1.0,3.45,17.25
1.0,3.96,23.76
5.0,0.0,6.3
1.0,5.0,36.8
2.0,8.0,18.8
1.0,1.0,8.3
1.0,3.76,22.56
1.0,0.0,11.8
2.0,1.63,17.93
2.0,0.0,20.3
1.0,1.67,10.97
1.0,0.0,14.3
1.0,2.86,17.16
1.0,3.3,16.6
1.0,2.45,14.75
1.0,1.95,11.75
1.0,2.35,14.15
2.0,0.0,6.3
2.0,1.0,22.8
1.0,1.56,9.36
1.0,3.0,17.3
2.0,2.2,11.0
2.0,0.0,8.8
1.0,1.36,8.16
1.0,2.76,16.56
1.0,0.0,9.8
1.0,2.82,14.12
1.0,1.7,13.0
2.0,1.5,12.3
1.0,1.96,11.76
1.0,1.0,11.3
1.0,2.0,14.3
4.0,0.0,11.3
2.0,2.06,12.36
2.0,3.39,14.69
2.0,4.44,19.24
1.0,2.06,12.36
1.0,0.0,9.3
1.0,3.0,20.3
1.0,0.0,14.3
2.0,0.0,15.8
1.0,3.95,23.75
1.0,3.05,13.35
1.0,4.15,24.95
1.0,2.36,14.16
2.0,1.0,11.8
2.0,1.28,14.08
2.0,1.0,12.8
1.0,0.0,13.8
1.0,1.46,8.76
1.0,2.66,15.96
1.0,0.0,9.8
2.0,3.95,23.75
6.0,10.0,31.8
2.0,0.0,8.3
2.0,1.54,11.84
1.0,2.66,15.96
2.0,2.96,17.76
1.0,3.06,18.36
1.0,1.65,9.95
1.0,1.5,9.3
1.0,1.77,13.57
2.0,0.0,10.3
2.0,3.36,20.16
2.0,1.86,11.16
2.0,2.5,22.3
1.0,0.0,5.3
1.0,5.16,30.96
2.0,3.96,23.76
1.0,4.06,24.36
1.0,0.0,14.8
1.0,0.0,13.0
1.0,2.6,11.4
2.0,1.4,10.7
1.0,2.0,9.8
1.0,1.76,10.56
1.0,0.0,8.3
1.0,4.26,25.56
1.0,0.0,5.3
1.0,0.0,8.3
1.0,0.0,9.8
1.0,3.85,23.15
6.0,2.5,14.3
6.0,2.46,14.76
6.0,1.24,9.54
6.0,4.44,19.24
1.0,3.06,18.36
1.0,4.45,22.25
1.0,0.01,14.31
1.0,3.0,11.8
1.0,2.75,16.55
1.0,1.95,9.75
2.0,1.0,9.8
2.0,2.86,17.16
2.0,3.16,18.96
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,2.95,14.75
1.0,8.61,43.03
1.0,3.58,17.88
1.0,0.0,10.3
1.0,0.0,10.8
1.0,4.06,24.36
1.0,1.7,11.5
1.0,3.65,21.95
1.0,0.0,7.3
1.0,1.8,9.1
1.0,5.0,21.8
1.0,2.76,16.56
1.0,4.45,22.25
1.0,4.0,26.3
2.0,2.45,14.75
1.0,3.15,18.95
1.0,2.0,14.3
2.0,4.45,26.75
1.0,3.8,19.1
1.0,3.99,17.29
1.0,1.76,10.56
1.0,0.0,12.3
1.0,2.36,14.16
1.0,0.0,15.8
1.0,0.0,17.8
1.0,1.76,10.56
1.0,2.86,17.16
1.0,2.58,12.88
2.0,2.26,13.56
2.0,2.96,17.76
2.0,0.0,11.8
2.0,1.86,11.16
2.0,0.0,16.3
1.0,0.0,9.3
1.0,1.55,9.35
2.0,1.47,11.27
1.0,2.3,15.1
1.0,2.35,14.15
1.0,1.45,8.75
2.0,1.3,13.6
1.0,3.25,19.55
3.0,2.85,17.15
2.0,5.2,26.0
2.0,2.76,16.56
6.0,0.0,19.8
6.0,3.82,19.12
1.0,1.86,11.16
1.0,0.0,26.8
1.0,1.76,10.56
1.0,0.0,12.3
1.0,2.26,13.56
1.0,0.0,13.8
1.0,0.73,8.03
1.0,3.46,20.76
2.0,1.86,11.16
1.0,2.35,14.15
1.0,1.76,10.56
1.0,3.82,19.12
1.0,1.0,15.3
1.0,3.0,20.3
1.0,0.0,42.8
1.0,5.56,33.36
1.0,1.5,9.8
1.0,1.75,12.05
1.0,0.0,9.8
1.0,0.0,9.3
1.0,2.56,15.36
1.0,2.26,21.06
1.0,0.5,9.8
1.0,3.04,23.34
1.0,1.0,9.3
1.0,1.75,10.55
1.0,1.0,10.8
3.0,2.35,14.15
1.0,0.0,25.8
1.0,0.0,17.3
1.0,0.0,15.8
1.0,1.76,10.56
1.0,1.03,11.33
1.0,3.82,19.12
1.0,2.0,21.3
1.0,2.0,29.8
1.0,6.82,34.12
1.0,10.0,23.3
1.0,2.66,15.96
1.0,0.58,8.88
1.0,2.56,15.36
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,2.0,16.8
1.0,0.0,23.3
1.0,2.36,14.16
1.0,0.0,8.3
1.0,0.0,11.8
3.0,1.76,10.56
1.0,0.0,13.3
1.0,3.58,17.88
3.0,0.0,11.3
1.0,5.2,26.0
2.0,0.0,10.8
1.0,2.5,20.3
1.0,0.0,15.3
4.0,0.0,13.8
5.0,1.76,10.56
2.0,0.0,6.8
2.0,4.08,20.38
2.0,5.94,25.74
1.0,1.0,10.8
1.0,2.05,12.35
1.0,3.16,18.96
1.0,0.0,11.8
1.0,0.0,16.3
1.0,5.7,28.5
1.0,5.55,33.35
0.0,0.0,22.8
1.0,1.0,13.3
1.0,2.79,12.09
1.0,3.06,18.36
1.0,2.14,16.44
1.0,0.0,10.3
2.0,3.65,15.95
1.0,3.0,11.3
1.0,4.7,23.5
1.0,2.16,12.96
1.0,0.0,18.8
1.0,0.0,7.3
2.0,2.55,12.85
1.0,2.05,12.35
2.0,1.0,9.8
1.0,5.0,14.8
1.0,5.75,34.55
1.0,0.0,4.8
1.0,1.0,16.3
1.0,0.0,13.3
1.0,1.2,8.5
1.0,0.0,8.3
1.0,2.36,14.16
1.0,2.0,9.8
1.0,1.46,8.76
0.0,1.76,10.56
0.0,1.8,9.1
0.0,4.45,26.75
1.0,0.0,8.8
2.0,2.26,13.56
2.0,2.58,12.88
1.0,0.0,7.8
1.0,1.95,9.75
1.0,0.0,15.3
1.0,0.0,12.3
2.0,2.25,13.55
1.0,1.33,14.63
1.0,2.16,12.96
1.0,1.0,10.8
5.0,4.66,27.96
6.0,3.86,23.16
6.0,0.0,9.8
6.0,2.46,14.76
3.0,2.0,15.3
1.0,3.95,19.75
1.0,3.0,31.3
1.0,3.0,15.3
2.0,2.76,16.56
1.0,0.0,10.3
1.0,2.0,37.8
1.0,0.0,23.8
1.0,0.0,5.3
1.0,3.06,18.36
3.0,0.0,11.3
3.0,0.0,8.3
1.0,2.2,11.0
1.0,2.65,15.95
1.0,4.1,17.9
1.0,1.45,8.75
1.0,2.65,15.95
1.0,1.0,10.8
1.0,2.75,16.55
2.0,1.65,9.95
2.0,2.0,22.3
1.0,2.34,10.14
1.0,5.0,15.8
1.0,5.26,31.56
1.0,1.0,11.8
1.0,0.0,8.3
1.0,2.0,11.8
1.0,2.16,12.96
6.0,0.0,11.8
6.0,1.5,14.8
6.0,2.56,15.36
6.0,4.44,19.24
1.0,1.0,7.8
1.0,0.0,8.8
1.0,2.4,14.4
1.0,0.0,15.3
1.0,3.09,13.39
1.0,2.16,12.96
1.0,1.0,13.8
3.0,2.0,26.8
1.0,2.56,15.36
1.0,1.24,9.54
2.0,2.46,14.76
1.0,2.66,15.96
1.0,3.3,16.6
1.0,1.3,14.6
1.0,0.0,15.8
1.0,2.58,12.88
1.0,5.94,25.74
1.0,0.0,14.8
1.0,1.0,30.8
1.0,3.26,19.56
1.0,2.07,15.87
1.0,3.0,21.8
5.0,0.0,7.3
5.0,1.5,11.8
1.0,0.0,13.8
1.0,2.32,11.62
1.0,2.46,14.76
1.0,2.16,12.96
1.0,3.56,21.36
1.0,4.26,25.56
5.0,1.56,9.36
1.0,0.0,11.3
1.0,1.75,10.55
1.0,1.85,11.15
1.0,2.08,10.38
1.0,2.36,14.16
1.0,1.0,19.8
1.0,7.0,29.3
1.0,3.56,21.36
1.0,0.0,16.3
1.0,1.86,11.16
1.0,1.0,11.8
1.0,1.92,13.22
1.0,2.45,12.25
3.0,3.0,81.55
5.0,0.0,12.8
1.0,1.0,9.8
1.0,0.0,10.8
1.0,2.0,26.8
1.0,7.23,36.15
1.0,6.0,38.8
1.0,1.95,11.75
1.0,17.15,85.95
1.0,0.0,10.3
0.0,5.15,30.95
1.0,2.0,16.3
1.0,0.0,8.3
1.0,0.0,4.8
1.0,0.0,19.3
3.0,3.09,13.39
3.0,1.76,10.56
1.0,1.0,16.3
1.0,1.0,9.3
1.0,0.42,8.72
1.0,0.0,-11.8
1.0,0.0,11.8
0.0,2.0,17.8
0.0,1.85,11.15
0.0,2.0,11.3
2.0,2.08,10.38
1.0,0.0,7.3
1.0,1.0,9.3
2.0,2.76,16.56
1.0,2.0,14.3
1.0,0.0,11.8
1.0,0.0,13.3
1.0,2.08,10.38
1.0,2.2,11.0
1.0,0.0,9.8
3.0,0.0,12.3
1.0,1.0,10.8
2.0,2.0,16.3
1.0,35.0,86.05
3.0,4.95,24.75
2.0,1.36,8.16
1.0,0.0,-8.8
1.0,0.0,8.8
1.0,2.2,11.0
1.0,1.0,12.3
1.0,4.14,17.94
2.0,0.0,14.8
2.0,2.2,11.0
2.0,2.66,15.96
1.0,1.5,11.3
1.0,1.5,17.8
1.0,2.66,15.96
1.0,1.46,8.76
1.0,2.86,17.16
1.0,1.0,10.3
2.0,3.05,18.35
1.0,0.0,13.8
1.0,2.76,16.56
1.0,5.56,33.36
1.0,2.06,12.36
1.0,0.0,8.8
1.0,1.0,10.8
1.0,1.0,11.3
1.0,2.1,18.9
1.0,0.0,7.8
1.0,2.0,18.8
1.0,0.0,16.3
1.0,0.0,12.8
2.0,2.46,14.76
1.0,3.25,19.55
1.0,1.8,10.1
1.0,2.75,16.55
1.0,3.84,16.64
1.0,0.0,8.8
1.0,1.0,14.8
1.0,3.58,17.88
1.0,1.46,8.76
1.0,2.86,17.16
2.0,2.06,12.36
1.0,0.0,11.3
1.0,0.0,9.3
1.0,2.0,27.3
1.0,2.56,15.36
1.0,4.86,29.16
2.0,1.0,16.8
2.0,1.0,8.3
3.0,2.66,15.96
5.0,3.76,22.56
2.0,3.24,14.04
2.0,2.76,16.56
2.0,2.0,15.3
1.0,1.86,11.16
1.0,1.76,10.56
1.0,2.76,16.56
2.0,0.0,8.3
1.0,0.0,8.3
1.0,2.46,14.76
1.0,0.0,16.3
1.0,2.55,15.35
2.0,0.0,17.8
1.0,0.0,10.8
1.0,1.66,9.96
1.0,2.46,14.76
1.0,3.06,18.36
1.0,10.0,43.8
1.0,2.96,17.76
1.0,1.5,10.3
1.0,0.0,7.3
1.0,1.78,19.58
1.0,1.76,10.56
1.0,1.96,11.76
1.0,1.85,12.15
1.0,0.0,8.8
2.0,2.15,12.95
1.0,2.28,25.08
1.0,0.0,15.8
1.0,1.56,9.36
1.0,2.0,13.8
1.0,3.0,12.3
1.0,0.0,28.8
1.0,2.36,14.16
1.0,4.08,20.38
2.0,2.0,14.3
1.0,1.77,13.57
1.0,0.0,14.8
1.0,1.0,12.8
1.0,2.66,15.96
1.0,4.66,27.96
1.0,3.45,17.25
1.0,2.96,17.76
1.0,2.36,14.16
1.0,0.0,12.8
1.0,2.46,14.76
1.0,0.0,12.3
1.0,1.76,10.56
1.0,2.16,12.96
1.0,1.92,14.72
1.0,2.0,18.3
1.0,8.0,28.8
1.0,1.65,9.95
1.0,0.0,12.3
1.0,0.0,8.8
1.0,2.46,14.76
1.0,2.2,11.0
1.0,0.0,6.3
1.0,1.96,11.76
1.0,2.26,13.56
1.0,2.06,12.36
