passenger_count,tip_amount,total_amount
2.0,1.0,21.8
1.0,2.83,14.13
1.0,2.0,10.8
1.0,0.0,36.3
1.0,2.26,13.56
1.0,0.0,12.3
1.0,1.0,22.3
2.0,2.85,17.15
1.0,0.0,9.8
1.0,2.0,14.3
2.0,1.0,10.8
1.0,2.15,9.45
1.0,0.0,9.8
1.0,2.05,12.35
2.0,2.65,15.95
1.0,4.95,24.75
1.0,3.24,14.04
3.0,1.56,9.36
1.0,1.25,10.55
1.0,4.45,22.25
1.0,2.0,16.3
1.0,0.0,6.8
1.0,1.86,11.16
1.0,2.2,16.0
1.0,5.0,14.8
1.0,10.75,46.67
1.0,1.55,9.35
1.0,0.0,19.8
2.0,1.0,10.8
1.0,1.96,11.76
1.0,3.16,18.96
1.0,1.96,11.76
1.0,1.76,10.56
1.0,2.0,14.3
1.0,11.08,55.38
5.0,0.0,20.8
1.0,2.0,17.8
1.0,2.82,21.62
1.0,2.36,14.16
1.0,2.45,12.25
1.0,3.11,21.41
2.0,1.2,9.0
2.0,0.0,10.3
1.0,3.55,21.35
1.0,0.0,7.3
1.0,3.8,19.1
1.0,-0.66,-3.96
1.0,0.66,3.96
1.0,0.0,10.8
1.0,0.0,37.42
1.0,0.0,12.8
1.0,0.0,12.3
1.0,2.0,12.3
6.0,1.2,8.5
1.0,2.46,14.76
1.0,0.0,14.8
1.0,0.0,24.3
1.0,2.0,14.8
1.0,1.0,9.8
1.0,2.76,16.56
2.0,3.08,15.38
1.0,1.66,9.96
3.0,4.66,27.96
1.0,0.0,7.8
1.0,0.0,7.3
1.0,1.96,11.76
1.0,0.0,7.3
1.0,2.0,23.3
2.0,0.0,9.8
2.0,2.76,16.56
2.0,2.0,11.8
1.0,2.66,15.96
1.0,3.0,20.8
0.0,2.25,13.55
1.0,2.45,14.75
2.0,3.0,15.8
1.0,2.9,12.7
1.0,2.79,12.09
1.0,0.0,12.3
1.0,2.65,15.95
1.0,5.86,35.16
1.0,0.0,12.8
2.0,1.0,10.3
1.0,2.5,14.3
1.0,2.55,15.35
1.0,0.0,8.8
1.0,0.0,8.3
1.0,1.5,17.8
1.0,1.86,11.16
1.0,3.06,18.36
1.0,1.76,10.56
2.0,1.96,11.76
2.0,1.56,9.36
3.0,3.0,12.3
1.0,1.58,17.38
5.0,0.78,8.58
2.0,7.15,42.95
1.0,1.0,13.3
1.0,0.0,9.3
1.0,2.2,11.0
1.0,1.85,11.15
1.0,0.0,15.8
1.0,2.96,17.76
1.0,6.98,41.9
2.0,0.0,22.3
2.0,3.55,21.35
1.0,0.0,6.8
1.0,2.85,17.15
1.0,0.0,45.92
0.0,0.0,13.3
4.0,0.0,31.92
1.0,0.0,8.3
1.0,1.0,8.8
3.0,0.0,12.8
2.0,0.0,8.3
1.0,1.66,9.96
1.0,4.14,17.94
5.0,0.83,9.13
5.0,2.56,15.36
5.0,1.96,11.76
5.0,1.0,14.3
1.0,3.76,22.56
1.0,2.0,15.3
1.0,3.24,14.04
1.0,0.0,14.3
0.0,2.45,14.75
0.0,2.25,13.55
0.0,0.0,5.8
1.0,0.0,21.8
1.0,1.0,15.8
1.0,1.82,9.12
1.0,3.3,25.1
1.0,2.66,15.96
1.0,0.0,15.8
5.0,0.0,9.3
4.0,0.0,10.3
2.0,2.56,15.36
1.0,0.0,21.8
1.0,3.0,22.3
1.0,0.0,11.3
1.0,2.64,11.44
5.0,0.0,35.3
1.0,1.95,9.75
1.0,2.45,12.25
1.0,1.59,6.89
2.0,1.0,12.3
1.0,2.76,16.56
2.0,2.76,16.56
1.0,0.0,18.8
1.0,2.0,9.3
1.0,2.16,12.96
2.0,1.08,11.88
2.0,2.36,14.16
2.0,0.0,10.8
2.0,0.0,17.8
6.0,4.06,24.36
6.0,1.24,9.54
1.0,2.25,13.55
1.0,2.35,14.15
1.0,4.5,18.8
1.0,0.0,14.8
1.0,3.45,17.25
1.0,2.76,16.56
1.0,2.25,13.55
1.0,1.75,10.55
1.0,0.0,10.8
1.0,1.0,9.8
5.0,1.67,10.97
5.0,3.06,18.36
1.0,0.0,6.3
1.0,6.28,37.7
1.0,0.0,15.8
1.0,2.35,14.15
1.0,2.36,14.16
2.0,8.3,41.6
1.0,2.45,14.75
2.0,1.65,9.95
1.0,3.25,19.55
1.0,2.25,13.55
1.0,2.25,13.55
1.0,2.0,19.3
1.0,1.0,13.3
1.0,3.05,13.35
1.0,0.0,7.3
2.0,2.66,15.96
1.0,0.0,12.3
2.0,1.86,11.16
2.0,2.5,27.8
1.0,2.7,19.0
2.0,1.17,8.97
1.0,0.0,8.3
1.0,6.45,32.25
1.0,2.96,17.76
1.0,2.45,12.25
1.0,1.66,9.96
1.0,0.0,38.92
1.0,2.3,19.6
1.0,1.08,5.38
1.0,2.76,16.56
1.0,4.75,28.55
1.0,2.0,13.8
1.0,1.7,11.0
1.0,0.0,8.3
5.0,0.0,31.8
1.0,3.24,14.04
2.0,2.86,17.16
3.0,2.21,14.51
1.0,3.45,17.25
1.0,0.0,7.8
1.0,0.0,7.8
1.0,1.86,11.16
1.0,0.0,9.8
1.0,3.58,17.88
1.0,2.2,13.0
1.0,0.0,35.8
6.0,0.0,10.8
1.0,9.21,70.63
1.0,3.86,23.16
1.0,2.0,22.3
1.0,0.0,14.3
2.0,2.26,13.56
1.0,3.58,17.88
2.0,1.5,9.8
1.0,0.96,5.76
1.0,3.99,17.29
1.0,1.76,10.56
1.0,2.2,11.0
2.0,2.46,14.76
1.0,2.95,14.75
1.0,2.56,15.36
1.0,4.66,27.96
1.0,3.65,15.95
2.0,0.0,8.8
1.0,1.66,9.96
1.0,2.66,15.96
1.0,2.36,14.16
1.0,2.16,12.96
2.0,2.36,14.16
1.0,0.0,7.8
1.0,0.0,17.8
1.0,0.0,10.3
1.0,1.76,10.56
1.0,1.0,9.3
3.0,1.46,8.76
2.0,0.0,9.8
3.0,1.66,9.96
3.0,3.16,18.96
1.0,4.25,25.55
1.0,0.0,15.3
1.0,2.45,12.25
1.0,2.45,14.75
1.0,1.46,8.76
1.0,3.36,20.16
1.0,4.56,27.36
1.0,2.0,14.3
1.0,0.0,11.8
1.0,2.58,12.88
1.0,2.8,11.1
6.0,0.0,38.8
2.0,1.46,8.76
1.0,0.83,9.13
1.0,11.85,59.27
1.0,2.75,16.55
2.0,2.0,21.8
1.0,2.26,13.56
1.0,3.32,16.62
1.0,3.0,20.3
1.0,2.14,16.44
1.0,2.0,14.8
1.0,0.0,8.8
0.0,0.0,6.3
3.0,1.0,15.3
1.0,3.3,16.6
2.0,3.95,23.75
1.0,2.55,15.35
1.0,0.0,14.8
0.0,1.5,11.3
1.0,2.0,20.3
1.0,2.49,10.79
1.0,1.0,10.8
1.0,1.92,14.72
2.0,1.0,8.3
1.0,3.7,18.5
1.0,1.76,10.56
1.0,1.56,9.36
1.0,3.86,23.16
1.0,0.0,11.3
1.0,0.0,9.8
1.0,2.36,14.16
1.0,1.86,11.16
1.0,2.96,17.76
2.0,3.82,19.12
1.0,0.0,5.3
1.0,0.0,10.3
1.0,0.0,10.3
1.0,1.5,17.8
1.0,2.97,22.77
1.0,1.2,10.0
1.0,4.0,28.3
1.0,0.0,15.3
2.0,0.0,5.3
1.0,3.65,15.95
2.0,1.76,10.56
1.0,0.0,34.8
2.0,0.0,8.8
2.0,2.46,14.76
1.0,2.94,12.74
1.0,2.45,14.75
0.0,1.0,13.3
1.0,0.0,40.42
1.0,3.15,18.95
2.0,3.96,23.76
1.0,0.0,8.3
2.0,1.16,7.96
1.0,1.82,9.12
1.0,2.0,10.3
1.0,1.0,7.8
1.0,3.66,21.96
2.0,1.0,9.3
3.0,0.0,9.8
2.0,2.06,12.36
1.0,2.65,15.95
1.0,5.95,29.75
1.0,3.56,21.36
2.0,0.0,11.8
1.0,1.65,9.95
1.0,0.0,7.3
6.0,2.0,11.8
6.0,5.0,50.6
1.0,2.05,12.35
4.0,0.0,24.3
1.0,10.0,24.3
2.0,1.0,14.8
1.0,0.0,19.3
1.0,8.3,36.1
6.0,1.86,11.16
6.0,0.0,14.3
6.0,0.0,10.3
1.0,0.0,8.8
1.0,0.0,12.3
1.0,1.0,11.8
1.0,0.0,16.8
1.0,2.14,19.94
1.0,2.0,17.8
1.0,3.16,18.96
1.0,2.0,14.3
1.0,0.0,9.8
1.0,0.0,25.8
5.0,0.7,14.5
5.0,0.0,8.3
5.0,3.39,14.69
1.0,0.0,9.3
1.0,0.0,3.3
1.0,0.0,22.8
1.0,4.26,25.56
6.0,1.66,9.96
1.0,3.76,22.56
2.0,2.56,15.36
1.0,0.0,7.8
1.0,1.2,10.0
1.0,8.0,18.8
3.0,0.0,61.42
0.0,2.0,16.8
0.0,2.15,12.95
0.0,3.2,16.0
1.0,2.86,17.16
1.0,1.36,8.16
1.0,2.66,15.96
2.0,1.86,11.16
2.0,3.66,21.96
2.0,4.63,50.93
1.0,6.0,40.92
1.0,2.25,13.55
1.0,3.45,20.75
2.0,0.0,11.3
1.0,1.75,10.55
1.0,2.06,12.36
1.0,2.0,21.8
1.0,2.06,12.36
1.0,1.77,13.57
1.0,0.0,20.8
1.0,2.96,17.76
5.0,2.34,10.14
1.0,5.05,30.35
2.0,2.56,15.36
2.0,0.0,6.8
2.0,0.0,3.8
2.0,3.95,19.75
1.0,0.0,19.3
1.0,4.7,25.0
1.0,5.2,26.0
1.0,1.28,14.08
2.0,0.0,8.3
2.0,1.0,15.3
2.0,1.96,11.76
2.0,0.0,13.8
1.0,0.5,13.3
1.0,1.0,13.3
1.0,0.0,26.8
2.0,1.0,10.8
1.0,2.46,14.76
1.0,3.66,21.96
1.0,1.0,12.3
1.0,1.85,11.15
1.0,2.95,17.75
2.0,1.96,11.76
1.0,3.26,19.56
2.0,0.0,17.8
2.0,1.2,20.0
1.0,0.2,14.0
1.0,1.0,10.3
1.0,7.76,46.56
1.0,1.96,11.76
1.0,0.0,9.8
1.0,1.56,9.36
1.0,1.66,9.96
1.0,1.78,19.58
1.0,3.36,20.16
1.0,2.16,12.96
1.0,2.86,17.16
1.0,3.25,19.55
2.0,2.85,17.15
2.0,0.0,7.8
1.0,0.0,10.8
1.0,0.0,17.3
1.0,0.0,17.3
1.0,2.9,12.7
1.0,1.96,11.76
1.0,3.66,21.96
1.0,1.2,11.5
1.0,2.56,15.36
5.0,4.56,27.36
5.0,3.06,18.36
1.0,0.0,9.3
0.0,0.0,9.3
1.0,1.75,10.55
1.0,1.0,8.8
1.0,5.06,30.36
1.0,3.5,15.3
1.0,1.36,12.66
1.0,0.0,14.8
1.0,0.0,18.3
1.0,1.66,9.96
1.0,0.0,12.8
2.0,2.75,16.55
2.0,1.08,11.88
2.0,2.65,15.95
1.0,5.95,29.75
1.0,3.08,15.38
2.0,1.56,9.36
2.0,0.0,5.3
2.0,0.0,9.8
2.0,1.86,11.16
2.0,0.0,8.8
1.0,1.85,11.15
1.0,0.0,16.0
1.0,0.0,8.8
1.0,1.56,9.36
1.0,2.76,16.56
3.0,0.0,12.8
2.0,3.58,17.88
1.0,0.0,9.3
2.0,1.65,9.95
1.0,2.05,12.35
1.0,2.85,17.15
1.0,0.0,8.3
1.0,0.0,12.3
1.0,3.0,18.3
1.0,3.95,23.75
1.0,0.0,49.42
1.0,2.08,10.38
1.0,0.0,9.8
1.0,4.58,22.88
2.0,2.86,17.16
1.0,3.0,30.8
1.0,4.26,25.56
1.0,1.0,10.3
1.0,1.5,13.8
1.0,2.0,14.8
1.0,0.0,6.8
1.0,3.96,12.76
1.0,3.36,20.16
1.0,2.26,13.56
1.0,2.95,17.75
0.0,1.78,19.58
1.0,2.45,12.25
1.0,1.32,10.12
1.0,6.24,27.04
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,0.0,13.8
6.0,2.38,26.18
6.0,2.7,13.5
6.0,1.0,12.3
3.0,0.0,8.8
4.0,2.06,12.36
3.0,2.06,12.36
4.0,2.76,16.56
1.0,0.0,14.8
1.0,0.0,18.8
1.0,3.09,13.39
1.0,3.82,19.12
1.0,4.58,22.88
1.0,2.36,14.16
1.0,0.0,7.3
1.0,0.0,13.8
1.0,0.0,29.3
5.0,1.0,14.8
6.0,1.26,7.56
5.0,2.0,13.8
1.0,0.0,35.92
1.0,1.0,13.3
2.0,1.77,13.57
1.0,2.0,12.8
3.0,0.0,-8.3
3.0,0.0,8.3
3.0,3.0,11.8
4.0,2.56,15.36
1.0,0.0,7.8
1.0,0.0,13.8
1.0,2.07,15.87
1.0,1.66,9.96
1.0,1.65,9.95
1.0,1.96,11.76
1.0,0.0,10.3
2.0,0.0,10.3
1.0,1.0,12.3
1.0,1.56,9.36
1.0,1.26,7.56
1.0,2.66,15.96
5.0,0.0,-8.3
5.0,0.0,8.3
5.0,1.0,16.8
5.0,1.0,7.8
5.0,1.76,10.56
5.0,2.56,15.36
1.0,6.54,28.34
1.0,2.26,13.56
1.0,2.0,14.3
1.0,0.0,8.3
1.0,1.56,9.36
1.0,3.26,19.56
1.0,2.45,12.25
1.0,0.0,11.8
1.0,0.0,15.8
1.0,3.65,15.95
1.0,0.0,14.8
4.0,1.25,9.55
2.0,1.36,8.16
3.0,0.0,12.3
2.0,1.56,9.36
1.0,2.25,13.55
1.0,4.75,28.55
1.0,2.16,12.96
1.0,2.46,14.76
1.0,6.0,44.92
0.0,3.25,19.55
0.0,2.85,17.15
2.0,1.56,9.36
1.0,3.36,20.16
1.0,0.0,20.3
4.0,0.0,11.3
3.0,2.26,13.56
4.0,2.66,15.96
1.0,6.54,28.34
1.0,5.26,31.56
1.0,7.95,47.87
4.0,0.0,21.8
1.0,0.0,10.3
1.0,0.0,17.3
1.0,1.38,15.18
1.0,4.08,20.38
1.0,2.58,12.88
1.0,0.0,7.3
2.0,1.96,11.76
2.0,6.39,27.69
1.0,1.24,9.54
1.0,1.46,8.76
1.0,3.2,16.0
1.0,1.96,11.76
1.0,0.0,11.8
1.0,2.75,16.55
1.0,2.0,10.3
1.0,2.06,12.36
1.0,4.06,24.36
6.0,2.56,15.36
6.0,2.46,14.76
6.0,0.0,19.3
1.0,0.0,9.8
1.0,1.82,9.12
1.0,0.0,8.3
1.0,1.24,9.54
1.0,2.76,16.56
1.0,3.58,17.88
1.0,2.26,13.56
1.0,2.46,14.76
1.0,2.26,13.56
1.0,2.06,12.36
1.0,1.75,10.55
1.0,1.25,9.55
1.0,1.85,11.15
1.0,2.55,15.35
1.0,3.0,12.8
1.0,0.0,11.3
1.0,0.0,8.8
1.0,2.15,9.45
2.0,2.95,17.75
1.0,1.96,11.76
1.0,2.16,12.96
1.0,2.06,12.36
1.0,1.86,11.16
1.0,2.97,22.77
1.0,1.56,9.36
1.0,1.86,11.16
1.0,2.95,14.75
1.0,1.96,11.76
1.0,1.0,10.8
1.0,0.0,31.8
1.0,0.0,19.0
6.0,2.66,15.96
0.0,3.0,19.8
2.0,0.0,6.3
1.0,1.76,10.56
1.0,2.66,15.96
1.0,3.35,20.15
1.0,1.95,11.75
0.0,1.85,11.15
1.0,5.0,39.8
1.0,2.35,14.15
1.0,2.9,12.7
4.0,2.96,17.76
4.0,0.0,8.8
5.0,3.32,16.62
1.0,0.0,19.8
1.0,2.0,18.8
1.0,1.76,11.56
2.0,0.0,61.42
1.0,1.76,10.56
1.0,3.06,18.36
1.0,2.96,17.76
5.0,10.82,54.12
5.0,0.0,8.3
5.0,3.99,17.29
5.0,1.0,11.8
2.0,2.75,12.05
1.0,1.2,10.0
1.0,1.92,14.72
1.0,2.9,12.7
1.0,0.0,6.3
1.0,1.0,13.3
2.0,0.0,9.3
2.0,1.5,16.8
1.0,3.0,21.8
2.0,1.0,9.8
2.0,2.3,17.6
1.0,0.0,9.8
1.0,0.0,16.8
1.0,4.14,17.94
0.0,0.0,20.3
0.0,0.0,10.3
1.0,3.16,18.96
1.0,0.0,11.3
2.0,1.86,11.16
2.0,1.56,9.36
1.0,0.0,15.3
2.0,1.66,9.96
1.0,1.2,11.5
1.0,1.0,12.8
1.0,2.16,12.96
1.0,1.17,8.97
1.0,2.0,10.8
1.0,0.0,8.3
1.0,2.5,16.8
2.0,8.18,49.1
1.0,0.0,9.8
1.0,3.2,16.0
1.0,0.0,9.8
1.0,0.0,36.8
1.0,3.3,16.6
1.0,1.0,12.8
3.0,0.0,8.3
3.0,3.45,17.25
3.0,8.0,17.3
3.0,0.0,11.3
1.0,3.24,14.04
1.0,1.56,9.36
1.0,6.06,36.36
1.0,2.36,14.16
1.0,1.0,9.3
1.0,2.2,18.0
2.0,5.0,45.92
5.0,2.76,16.56
5.0,1.46,8.76
5.0,2.46,14.76
6.0,2.06,12.36
1.0,1.0,9.3
1.0,1.76,10.56
1.0,2.0,12.8
2.0,1.66,9.96
1.0,1.65,9.95
1.0,3.54,15.34
2.0,2.0,13.3
2.0,1.7,10.5
2.0,1.0,15.3
1.0,1.0,10.3
1.0,2.25,13.55
2.0,0.93,10.23
2.0,0.0,15.8
5.0,10.0,71.42
1.0,3.08,15.38
1.0,3.46,20.76
1.0,2.36,14.16
1.0,0.0,13.8
2.0,0.0,8.3
2.0,0.0,10.8
1.0,0.0,12.8
1.0,5.0,39.8
1.0,5.25,31.55
1.0,2.45,14.75
1.0,1.1,8.4
2.0,3.0,12.8
1.0,0.0,11.8
1.0,0.0,13.3
1.0,2.94,12.74
1.0,2.26,13.56
4.0,3.45,17.25
1.0,4.58,22.88
1.0,1.17,8.97
2.0,0.0,7.8
1.0,0.0,20.8
1.0,3.06,18.36
1.0,1.86,11.16
1.0,0.0,19.0
1.0,2.82,14.12
1.0,0.0,13.8
1.0,0.0,13.3
1.0,0.0,10.8
1.0,1.13,12.43
1.0,4.05,24.35
1.0,1.7,13.0
1.0,1.0,7.8
2.0,1.58,10.38
1.0,2.46,14.76
3.0,1.3,11.6
1.0,0.0,11.3
1.0,1.76,10.56
1.0,1.86,11.16
1.0,1.86,11.16
1.0,1.56,9.36
1.0,0.0,11.8
1.0,2.35,14.15
2.0,1.65,9.95
1.0,1.96,11.76
1.0,0.0,12.8
2.0,1.38,15.18
2.0,2.2,11.0
1.0,1.84,14.14
1.0,0.0,17.3
1.0,2.0,14.3
1.0,1.86,11.16
1.0,2.19,9.49
1.0,2.0,15.8
1.0,2.95,17.75
1.0,2.58,12.88
3.0,4.36,26.16
2.0,0.0,9.8
1.0,1.46,8.76
1.0,1.2,18.0
1.0,3.5,15.3
1.0,1.0,17.8
1.0,2.45,14.75
1.0,3.25,19.55
0.0,1.0,9.3
1.0,1.0,11.8
1.0,1.0,7.3
1.0,2.65,15.95
1.0,0.0,21.8
1.0,2.26,13.56
1.0,2.06,12.36
1.0,1.96,11.76
1.0,0.0,8.8
2.0,4.01,26.31
2.0,0.0,30.8
1.0,0.0,8.8
1.0,0.0,13.8
1.0,0.0,18.8
1.0,0.0,11.8
1.0,0.0,12.8
2.0,0.0,14.8
1.0,2.3,10.1
1.0,2.05,12.35
1.0,2.0,16.8
2.0,3.35,20.15
2.0,9.0,21.3
3.0,2.0,11.3
1.0,2.0,12.8
1.0,2.7,17.0
1.0,2.55,12.85
1.0,3.45,17.25
1.0,4.16,24.96
1.0,0.0,12.3
1.0,0.0,9.3
1.0,1.0,10.8
1.0,0.0,10.8
1.0,3.0,12.3
2.0,2.32,11.62
1.0,3.46,20.76
1.0,2.0,18.8
1.0,4.3,21.6
1.0,3.0,11.8
4.0,0.0,9.3
2.0,1.86,11.16
2.0,2.06,12.36
2.0,0.0,12.3
1.0,4.25,18.55
1.0,0.0,8.8
1.0,3.86,23.16
1.0,2.36,14.16
1.0,6.46,38.76
1.0,3.5,22.8
1.0,6.6,68.02
2.0,0.0,11.8
2.0,2.76,16.56
2.0,2.16,12.96
2.0,0.0,14.3
2.0,1.0,11.3
1.0,2.06,12.36
2.0,4.0,19.8
2.0,3.15,18.95
1.0,0.0,15.3
1.0,1.76,10.56
1.0,2.06,12.36
1.0,1.76,10.56
1.0,1.25,7.55
1.0,9.86,49.28
1.0,1.0,14.3
1.0,2.66,15.96
1.0,4.29,18.59
2.0,0.0,13.3
1.0,0.0,15.3
3.0,0.0,9.8
3.0,2.26,13.56
4.0,0.0,4.8
6.0,0.0,29.3
1.0,0.0,7.8
1.0,0.0,17.3
1.0,0.0,6.3
1.0,0.0,40.3
1.0,0.0,8.3
1.0,2.0,15.8
1.0,4.55,22.85
2.0,0.0,10.8
1.0,2.56,15.36
1.0,6.3,31.6
1.0,2.06,12.36
1.0,1.0,42.8
3.0,1.76,10.56
2.0,1.2,13.0
3.0,2.86,17.16
2.0,3.16,18.96
2.0,1.5,14.8
2.0,2.06,12.36
1.0,2.0,11.8
1.0,2.25,13.55
1.0,1.86,11.16
1.0,0.0,10.8
1.0,0.0,9.8
1.0,0.0,8.8
1.0,2.96,17.76
1.0,2.76,16.56
1.0,2.96,17.76
1.0,3.45,17.25
1.0,0.0,11.3
1.0,3.46,20.76
1.0,3.33,16.63
1.0,5.3,23.1
1.0,0.0,12.3
1.0,0.0,8.3
1.0,0.0,12.3
1.0,1.0,9.3
1.0,2.75,12.05
1.0,0.0,15.8
1.0,2.36,14.16
1.0,1.0,8.8
2.0,0.0,44.8
1.0,4.58,22.88
1.0,3.16,18.96
6.0,3.0,17.8
6.0,1.46,8.76
6.0,2.76,16.56
3.0,5.08,25.38
3.0,2.48,16.28
1.0,1.96,11.76
1.0,1.7,10.0
1.0,4.2,21.0
1.0,1.0,7.8
1.0,1.0,17.8
1.0,5.0,18.8
1.0,1.0,12.3
1.0,2.26,13.56
1.0,3.66,21.96
2.0,5.56,33.36
1.0,1.0,8.8
1.0,2.36,14.16
1.0,0.0,9.3
1.0,0.0,8.8
1.0,3.26,19.56
1.0,3.26,19.56
1.0,2.06,12.36
1.0,2.95,14.75
1.0,2.0,18.8
1.0,3.34,25.64
1.0,1.9,11.2
1.0,2.65,15.95
1.0,3.65,15.95
1.0,2.15,12.95
1.0,1.65,9.95
1.0,0.0,7.3
1.0,1.0,7.8
1.0,0.0,7.3
3.0,0.0,-3.3
3.0,0.0,3.3
2.0,0.0,18.3
2.0,0.0,11.3
2.0,0.0,18.8
1.0,1.76,10.56
1.0,1.86,11.16
1.0,0.0,7.8
2.0,0.88,9.68
1.0,4.14,17.94
1.0,1.0,11.8
1.0,2.76,16.56
1.0,1.85,11.15
1.0,3.05,13.35
1.0,1.55,9.35
1.0,0.0,78.3
1.0,2.0,11.8
1.0,0.0,10.8
1.0,0.0,19.3
0.0,2.05,12.35
0.0,0.0,12.8
0.0,1.95,11.75
0.0,2.45,14.75
1.0,2.46,14.76
1.0,0.0,10.3
1.0,2.6,11.4
1.0,1.85,11.15
1.0,1.66,9.96
2.0,0.0,15.8
1.0,1.86,11.16
1.0,1.18,12.98
1.0,4.44,19.24
1.0,0.0,20.3
1.0,5.3,23.1
2.0,0.98,10.78
1.0,5.2,26.0
1.0,2.66,15.96
1.0,1.72,16.02
1.0,0.0,8.8
1.0,1.0,15.3
2.0,0.0,11.8
2.0,2.05,12.35
1.0,0.0,8.3
1.0,0.0,6.8
1.0,0.0,12.3
1.0,3.7,18.5
1.0,1.76,10.56
1.0,2.36,14.16
1.0,0.8,7.6
1.0,0.0,16.8
1.0,1.5,14.8
1.0,3.08,15.38
1.0,0.0,16.8
1.0,0.0,12.3
1.0,2.0,15.3
1.0,0.0,13.3
1.0,0.0,14.3
5.0,9.16,54.96
1.0,1.0,7.8
1.0,0.0,13.3
1.0,0.0,8.8
1.0,2.45,12.25
1.0,2.14,16.44
2.0,0.0,13.3
2.0,2.45,12.25
1.0,0.8,9.6
1.0,4.7,23.5
1.0,0.0,13.3
5.0,2.86,17.16
3.0,0.0,7.8
1.0,0.0,11.3
1.0,0.0,6.8
1.0,0.0,5.8
1.0,2.82,14.12
2.0,2.26,13.56
2.0,2.2,11.0
3.0,0.0,44.3
1.0,2.58,12.88
1.0,1.5,14.8
1.0,2.0,14.3
2.0,3.06,18.36
2.0,0.0,7.3
1.0,0.0,7.3
1.0,1.47,11.27
1.0,0.0,10.3
3.0,0.0,7.8
1.0,2.26,13.56
1.0,1.86,11.16
1.0,2.3,17.6
1.0,0.0,8.8
1.0,3.26,19.56
1.0,1.0,8.3
1.0,2.64,11.44
1.0,1.66,9.96
1.0,2.46,14.76
1.0,6.2,31.0
1.0,1.36,8.16
1.0,0.88,9.68
1.0,3.2,14.0
1.0,3.45,20.75
1.0,1.75,10.55
1.0,1.56,9.36
1.0,1.96,11.76
1.0,4.33,21.63
0.0,2.65,15.95
1.0,1.55,9.35
1.0,0.0,20.8
1.0,3.86,23.16
1.0,3.36,20.16
1.0,1.55,9.35
1.0,3.25,19.55
1.0,1.86,11.16
1.0,2.45,10.75
1.0,2.45,14.75
1.0,1.18,12.98
1.0,4.95,24.75
2.0,0.0,25.8
1.0,0.0,9.3
1.0,4.2,21.0
1.0,1.65,9.95
1.0,2.45,14.75
1.0,1.0,11.3
1.0,2.75,16.55
2.0,2.05,10.35
1.0,1.95,11.75
1.0,1.4,10.7
2.0,1.0,13.8
1.0,2.35,14.15
1.0,0.0,13.3
1.0,5.36,32.16
1.0,0.0,13.3
1.0,3.66,21.96
1.0,0.0,11.3
1.0,3.66,21.96
1.0,1.0,9.3
1.0,1.16,6.96
1.0,1.0,10.8
2.0,2.96,17.76
1.0,2.45,14.75
1.0,0.0,12.8
1.0,1.56,9.36
1.0,2.58,12.88
1.0,2.0,9.8
1.0,2.26,13.56
1.0,0.0,9.8
1.0,1.0,7.3
1.0,0.0,8.3
1.0,0.0,6.8
1.0,1.76,10.56
1.0,1.36,8.16
1.0,0.0,9.3
1.0,0.0,15.8
1.0,1.75,17.55
1.0,3.16,18.96
1.0,3.0,18.3
1.0,1.36,8.16
2.0,3.7,18.5
2.0,2.75,16.55
1.0,1.0,14.8
1.0,0.93,10.23
1.0,1.4,10.7
1.0,0.0,7.8
1.0,1.46,8.76
1.0,2.56,15.36
1.0,1.0,9.8
1.0,0.0,10.8
1.0,0.0,8.3
1.0,1.95,11.75
1.0,2.15,12.95
2.0,3.0,16.3
2.0,0.0,21.3
1.0,10.0,71.42
1.0,0.0,81.67
1.0,0.0,16.8
2.0,1.35,8.15
2.0,5.0,18.3
1.0,1.66,9.96
1.0,1.86,11.16
1.0,0.0,8.8
1.0,1.13,12.43
2.0,1.56,9.36
2.0,1.36,8.16
2.0,2.16,12.96
1.0,0.0,15.3
1.0,0.0,18.3
1.0,1.86,11.16
1.0,2.46,14.76
1.0,2.06,12.36
1.0,0.0,16.3
1.0,3.0,13.8
1.0,0.0,10.3
2.0,2.32,11.62
3.0,2.16,12.96
1.0,4.08,20.38
1.0,4.46,26.76
1.0,0.0,14.8
1.0,0.0,7.3
1.0,1.86,11.16
1.0,2.0,16.8
5.0,3.86,23.16
5.0,2.16,12.96
0.0,0.0,15.8
2.0,1.75,10.55
1.0,0.0,7.3
1.0,3.09,13.39
1.0,1.7,13.0
1.0,2.0,9.8
1.0,1.56,9.36
1.0,0.0,9.3
1.0,2.3,17.6
1.0,0.0,11.3
1.0,1.0,10.3
1.0,1.8,14.1
1.0,1.0,13.3
1.0,1.0,11.8
1.0,5.45,23.75
6.0,0.0,27.8
1.0,3.49,38.41
1.0,0.0,31.3
1.0,4.56,27.36
1.0,1.86,11.16
1.0,4.0,16.8
1.0,1.0,10.3
1.0,1.23,13.53
1.0,2.2,11.0
1.0,0.0,7.8
1.0,0.0,30.92
1.0,0.0,8.3
2.0,0.0,21.3
1.0,2.46,14.76
1.0,1.85,11.15
1.0,2.0,14.3
1.0,1.76,10.56
1.0,2.0,13.8
1.0,1.75,10.55
1.0,1.65,9.95
1.0,1.96,11.76
1.0,2.26,13.56
1.0,1.0,10.8
1.0,2.56,15.36
1.0,2.66,15.96
1.0,1.0,28.8
2.0,2.82,21.62
1.0,3.5,15.3
