passenger_count,tip_amount,total_amount
5.0,2.0,21.3
5.0,1.0,17.3
5.0,2.33,25.63
1.0,2.36,14.16
1.0,2.56,15.36
1.0,3.0,20.8
1.0,0.0,35.85
2.0,3.0,25.3
1.0,2.36,14.16
2.0,8.41,50.46
1.0,2.0,28.3
1.0,0.0,10.8
1.0,3.95,19.75
3.0,1.76,10.56
3.0,0.0,8.3
3.0,1.0,13.8
1.0,0.0,21.8
2.0,3.0,28.8
2.0,0.0,10.8
2.0,0.0,14.8
2.0,2.96,17.76
1.0,7.91,47.46
1.0,4.46,26.76
1.0,5.0,45.91
1.0,6.01,36.06
1.0,3.82,19.12
1.0,9.37,57.47
1.0,1.65,9.95
1.0,2.22,24.02
1.0,1.0,8.8
1.0,2.0,15.3
2.0,3.5,30.3
1.0,11.3,67.85
1.0,3.7,18.5
1.0,8.0,71.1
1.0,6.99,30.29
1.0,3.05,15.35
1.0,2.0,13.8
2.0,2.0,13.8
2.0,3.96,23.76
2.0,2.56,15.36
2.0,3.56,21.36
1.0,2.06,12.36
2.0,3.46,20.76
1.0,2.16,12.96
1.0,3.36,20.16
2.0,1.76,10.56
1.0,2.26,13.56
4.0,3.2,16.0
4.0,2.94,12.74
2.0,2.36,14.16
1.0,3.75,22.55
1.0,2.5,23.8
2.0,2.96,17.76
1.0,1.0,10.3
1.0,1.0,9.8
2.0,2.83,14.13
2.0,1.5,16.8
1.0,1.76,10.56
1.0,0.0,21.8
3.0,2.86,17.16
1.0,2.16,12.96
1.0,6.26,37.56
2.0,1.0,18.3
1.0,3.86,23.16
1.0,2.26,13.56
1.0,5.66,33.96
1.0,4.0,22.55
1.0,4.0,39.05
1.0,11.85,71.15
1.0,4.0,17.3
1.0,2.76,16.56
1.0,1.4,10.7
1.0,3.46,20.76
1.0,1.0,10.8
1.0,3.26,19.56
1.0,5.26,31.56
1.0,1.0,9.8
1.0,5.05,30.35
1.0,3.26,19.56
2.0,3.99,17.29
2.0,2.26,13.56
1.0,0.0,4.3
1.0,14.65,73.25
1.0,12.62,75.72
2.0,3.26,19.56
1.0,0.0,12.3
1.0,10.46,53.56
1.0,0.0,13.3
1.0,0.0,13.55
1.0,3.26,19.56
1.0,4.59,19.89
4.0,0.0,12.3
1.0,2.85,17.15
1.0,0.0,7.3
5.0,4.16,24.96
1.0,0.0,10.3
1.0,2.0,10.3
1.0,4.95,24.75
1.0,1.0,8.3
1.0,0.0,16.05
1.0,0.0,10.3
5.0,0.0,31.3
5.0,0.0,12.3
5.0,2.16,12.96
5.0,3.06,18.36
1.0,0.0,40.05
2.0,0.0,9.3
1.0,2.06,12.36
1.0,4.96,29.76
1.0,0.0,18.8
2.0,0.0,27.3
1.0,3.7,18.5
1.0,0.0,9.3
4.0,3.16,18.96
2.0,1.0,12.8
1.0,3.36,20.16
1.0,0.0,9.8
1.0,2.49,10.79
1.0,3.82,19.12
1.0,3.86,23.16
3.0,2.2,11.0
2.0,0.0,12.8
4.0,2.96,17.76
1.0,0.0,13.8
1.0,4.08,20.38
1.0,0.0,14.8
1.0,1.76,10.56
2.0,11.3,67.85
2.0,4.45,26.75
2.0,2.56,15.36
1.0,5.46,32.76
1.0,4.86,29.16
2.0,9.55,57.4
1.0,7.89,35.44
5.0,0.0,9.55
1.0,2.45,14.75
0.0,2.35,14.15
0.0,1.0,11.8
2.0,2.66,15.96
1.0,2.86,17.16
1.0,1.0,9.3
1.0,1.56,9.36
1.0,2.16,12.96
1.0,2.64,11.44
1.0,2.46,14.76
1.0,2.66,15.96
2.0,1.0,11.3
3.0,5.76,34.56
2.0,17.8,77.15
3.0,7.3,43.9
1.0,0.0,15.3
1.0,2.16,12.96
1.0,6.56,39.36
4.0,3.58,17.88
4.0,4.16,24.96
1.0,1.0,22.3
1.0,0.0,13.3
1.0,1.5,12.8
1.0,5.81,34.86
2.0,4.46,26.76
1.0,1.47,11.27
4.0,0.0,17.3
2.0,0.0,7.8
2.0,2.0,17.8
1.0,0.0,7.8
1.0,2.06,12.36
1.0,7.0,21.3
1.0,0.0,21.3
4.0,7.59,32.89
3.0,1.0,18.8
1.0,2.56,15.36
1.0,0.0,9.8
2.0,2.19,9.49
2.0,1.96,11.76
1.0,2.66,15.96
2.0,1.4,10.7
1.0,1.0,16.8
1.0,0.0,8.3
2.0,2.46,14.76
1.0,2.96,17.76
1.0,2.16,12.96
1.0,2.86,17.16
1.0,0.0,40.55
2.0,12.62,75.72
3.0,1.76,10.56
1.0,2.0,20.3
2.0,0.0,20.8
2.0,3.36,20.16
2.0,3.33,16.63
1.0,2.26,13.56
1.0,0.0,9.8
1.0,0.0,10.3
2.0,0.0,18.55
2.0,5.0,68.1
1.0,2.06,12.36
1.0,1.26,7.56
1.0,3.16,18.96
1.0,0.0,13.3
1.0,12.6,75.7
2.0,3.96,23.76
4.0,1.56,9.36
2.0,2.16,12.96
1.0,0.0,37.1
1.0,3.2,11.0
1.0,5.86,35.16
2.0,1.0,24.8
0.0,1.08,11.88
2.0,2.0,19.3
1.0,3.0,21.3
1.0,0.0,11.3
2.0,2.0,21.3
1.0,3.2,16.0
1.0,2.0,12.8
1.0,0.0,6.8
1.0,2.83,14.13
1.0,0.0,9.3
1.0,0.0,9.8
1.0,3.58,17.88
1.0,2.36,14.16
2.0,1.56,9.36
1.0,15.78,78.88
1.0,1.5,19.8
1.0,3.96,23.76
1.0,1.0,11.8
1.0,0.0,18.3
2.0,1.96,11.76
2.0,2.96,17.76
2.0,0.0,35.55
1.0,0.0,18.8
1.0,0.5,10.8
1.0,1.0,11.8
1.0,2.0,10.8
1.0,3.76,22.56
1.0,1.86,11.16
1.0,3.09,13.39
3.0,5.7,28.5
1.0,6.45,38.75
1.0,6.0,42.85
1.0,0.0,6.3
1.0,0.0,13.8
1.0,0.0,7.8
1.0,0.0,8.8
1.0,2.3,17.6
1.0,1.13,11.43
1.0,2.0,18.8
1.0,6.16,36.96
1.0,1.86,11.16
2.0,1.77,13.57
1.0,3.46,20.76
1.0,2.0,10.8
2.0,1.0,9.3
1.0,1.5,11.8
1.0,0.0,8.3
1.0,2.58,12.88
1.0,2.86,17.16
1.0,1.56,9.36
2.0,2.46,14.76
2.0,1.0,14.8
2.0,0.0,8.8
4.0,1.33,14.63
2.0,2.76,16.56
1.0,2.36,14.16
1.0,4.0,13.8
0.0,1.0,15.8
0.0,3.65,21.95
2.0,2.44,18.74
1.0,2.07,15.87
1.0,2.4,26.7
1.0,2.0,13.3
1.0,0.0,15.3
1.0,3.86,23.16
1.0,2.0,15.3
1.0,2.85,14.15
1.0,1.36,12.66
2.0,0.0,9.8
2.0,1.7,20.0
1.0,2.66,15.96
1.0,0.0,9.3
1.0,1.5,11.3
1.0,2.86,17.16
1.0,11.3,67.85
1.0,6.5,69.6
1.0,8.6,43.15
1.0,0.0,16.3
1.0,1.0,22.3
1.0,7.45,37.25
1.0,5.95,35.75
2.0,0.0,7.8
1.0,2.16,12.96
1.0,0.0,13.8
0.0,2.82,14.12
1.0,4.66,27.96
1.0,6.71,33.56
1.0,12.62,75.72
2.0,3.3,17.1
1.0,3.83,25.13
1.0,5.0,25.3
2.0,0.0,45.05
1.0,1.28,18.58
4.0,0.0,12.8
1.0,1.96,11.76
2.0,1.43,15.73
1.0,5.36,32.16
1.0,8.0,71.1
3.0,0.0,12.3
2.0,3.0,22.8
1.0,2.7,13.5
1.0,7.46,46.01
1.0,7.06,42.36
1.0,0.0,10.8
4.0,0.0,17.8
3.0,2.26,13.56
2.0,5.0,68.1
1.0,1.66,9.96
1.0,3.16,18.96
2.0,1.17,8.97
1.0,1.86,11.16
1.0,0.0,7.8
1.0,0.0,9.8
1.0,2.26,13.56
1.0,3.96,23.76
2.0,2.0,11.8
1.0,1.7,13.0
1.0,7.12,42.72
2.0,1.86,11.16
1.0,1.66,9.96
1.0,1.7,13.0
1.0,1.62,12.42
1.0,3.36,20.16
1.0,2.86,17.16
1.0,1.77,13.57
1.0,3.36,20.16
1.0,8.4,50.45
1.0,2.0,25.3
0.0,7.2,24.0
1.0,2.95,14.75
1.0,3.86,23.16
1.0,6.16,36.96
1.0,4.2,21.0
2.0,1.0,8.3
1.0,2.25,13.55
1.0,2.36,14.16
1.0,0.0,15.8
1.0,0.0,6.8
1.0,7.56,45.36
2.0,6.05,36.35
1.0,3.85,23.15
1.0,2.95,17.75
1.0,3.2,16.0
1.0,3.95,19.75
1.0,0.0,13.8
2.0,3.0,12.3
2.0,2.0,10.3
2.0,3.26,19.56
3.0,2.2,24.0
2.0,2.0,16.8
1.0,1.66,9.96
1.0,2.75,21.05
2.0,7.81,30.11
1.0,3.0,21.3
1.0,2.03,22.33
1.0,9.46,72.56
1.0,0.0,10.3
1.0,4.0,27.8
1.0,4.56,27.36
1.0,2.16,12.96
1.0,0.0,16.8
1.0,0.0,11.3
2.0,6.58,32.88
2.0,1.76,10.56
1.0,2.36,14.16
2.0,0.0,12.8
2.0,1.5,13.3
1.0,2.56,15.36
4.0,1.03,11.33
1.0,5.45,27.25
1.0,0.0,14.3
1.0,2.16,12.96
2.0,2.16,12.96
1.0,0.55,8.35
1.0,1.0,9.3
1.0,1.56,9.36
1.0,1.0,12.3
1.0,0.0,17.8
1.0,1.0,11.3
1.0,13.82,70.37
1.0,3.08,15.38
2.0,2.26,13.56
3.0,3.96,23.76
3.0,2.94,12.74
3.0,0.0,13.8
2.0,0.0,17.3
1.0,6.36,39.41
1.0,2.45,14.75
1.0,1.03,11.33
1.0,4.25,25.55
1.0,3.45,20.75
1.0,3.54,15.34
1.0,4.0,24.8
2.0,6.95,34.75
1.0,10.16,62.21
1.0,2.06,12.36
1.0,4.14,17.94
1.0,3.86,23.16
1.0,12.37,75.47
2.0,3.16,18.96
2.0,3.2,16.0
1.0,2.76,16.56
1.0,0.0,44.3
1.0,2.06,12.36
4.0,1.86,11.16
2.0,7.47,46.07
3.0,0.0,19.8
1.0,1.96,11.76
1.0,0.0,9.3
1.0,0.0,23.3
3.0,5.26,31.56
2.0,2.96,17.76
1.0,1.5,14.3
1.0,1.5,11.3
1.0,0.0,-17.8
1.0,0.0,17.8
1.0,3.05,18.35
2.0,1.08,11.88
1.0,2.86,17.16
1.0,0.0,13.8
1.0,2.44,18.74
1.0,2.16,12.96
1.0,2.0,38.6
1.0,11.96,71.76
1.0,12.12,72.72
1.0,2.15,12.95
1.0,2.65,15.95
2.0,2.03,13.33
2.0,3.45,17.25
1.0,5.25,31.55
1.0,0.0,13.3
3.0,0.0,32.3
2.0,0.0,13.3
1.0,1.0,10.8
1.0,2.0,22.8
1.0,3.26,19.56
1.0,0.0,10.8
1.0,0.0,9.3
3.0,7.0,51.6
3.0,1.5,18.3
1.0,1.5,11.3
1.0,0.0,18.3
2.0,3.05,18.35
1.0,2.86,17.16
1.0,1.0,10.3
1.0,5.05,30.35
1.0,3.16,18.96
1.0,2.06,12.36
1.0,0.0,16.3
1.0,2.79,12.09
1.0,2.46,14.76
1.0,5.95,29.75
1.0,3.36,20.16
1.0,2.46,14.76
1.0,4.15,35.0
2.0,3.0,12.3
1.0,2.06,12.36
1.0,1.5,15.8
1.0,2.2,11.0
3.0,2.0,11.3
1.0,3.16,18.96
1.0,1.92,14.72
1.0,3.16,18.96
2.0,9.46,72.56
1.0,2.52,19.32
1.0,2.66,15.96
3.0,3.75,22.55
1.0,2.0,18.8
1.0,7.52,45.12
1.0,2.56,15.36
1.0,0.0,13.8
1.0,11.3,67.85
1.0,5.26,32.81
2.0,9.57,58.67
1.0,0.7,10.0
1.0,2.76,16.56
1.0,2.16,12.96
1.0,1.54,11.84
2.0,0.0,15.8
0.0,1.75,10.55
2.0,2.26,13.56
1.0,1.56,9.36
1.0,3.56,21.36
5.0,7.17,43.02
5.0,1.96,11.76
1.0,1.66,9.96
1.0,2.66,15.96
2.0,2.16,12.96
1.0,3.95,23.75
1.0,5.3,31.85
1.0,0.0,20.8
1.0,1.0,10.3
3.0,1.0,15.3
1.0,2.05,12.35
3.0,3.86,23.16
1.0,0.0,44.55
2.0,0.0,14.8
4.0,0.0,14.8
1.0,2.58,12.88
1.0,1.0,8.8
1.0,0.0,21.3
4.0,1.4,10.7
1.0,1.75,10.55
2.0,2.07,15.87
1.0,2.66,15.96
1.0,2.86,17.16
5.0,3.16,18.96
1.0,0.0,13.3
1.0,4.32,21.62
1.0,1.77,13.57
1.0,3.69,15.99
3.0,2.15,12.95
1.0,1.96,11.76
0.0,0.0,42.05
2.0,8.58,42.88
2.0,0.0,21.3
1.0,7.4,32.2
1.0,2.56,15.36
1.0,0.0,12.8
1.0,1.0,12.3
1.0,0.0,10.3
1.0,4.46,26.76
1.0,2.46,14.76
1.0,0.0,8.3
1.0,2.45,12.25
2.0,0.0,12.3
1.0,0.0,15.8
1.0,2.75,12.05
1.0,0.0,13.3
1.0,1.0,11.8
1.0,3.95,23.75
1.0,2.65,15.95
1.0,0.0,8.3
1.0,7.97,47.82
2.0,5.96,37.01
1.0,3.96,23.76
1.0,2.0,22.8
6.0,3.36,20.16
6.0,2.0,11.3
2.0,10.0,73.1
1.0,3.36,20.16
1.0,1.76,10.56
4.0,7.7,38.5
1.0,11.31,67.86
1.0,0.0,5.05
1.0,7.7,46.3
1.0,0.0,9.3
1.0,1.66,9.96
1.0,3.36,20.16
4.0,1.76,10.56
1.0,2.46,14.76
1.0,1.85,11.15
1.0,2.26,13.56
1.0,3.26,19.56
1.0,2.06,12.36
1.0,2.0,31.3
2.0,2.36,14.16
2.0,2.82,14.12
2.0,0.0,17.8
1.0,0.0,16.8
1.0,1.32,10.12
1.0,5.16,32.21
1.0,3.24,14.04
1.0,2.0,13.8
1.0,4.58,22.88
1.0,12.37,75.47
1.0,3.26,19.56
2.0,1.0,16.8
1.0,1.0,13.8
1.0,2.0,13.8
2.0,1.2,13.0
2.0,3.65,21.95
2.0,2.25,13.55
2.0,4.65,27.95
0.0,0.0,6.3
1.0,3.55,21.35
2.0,3.26,19.56
1.0,2.56,15.36
1.0,0.0,9.3
1.0,0.0,15.3
2.0,2.56,15.36
2.0,2.55,15.35
1.0,2.96,17.76
1.0,1.66,9.96
1.0,1.66,9.96
1.0,0.0,13.8
2.0,1.0,15.3
2.0,0.0,17.8
2.0,6.54,28.34
3.0,2.05,12.35
2.0,2.0,13.3
1.0,2.85,17.15
1.0,1.96,11.76
1.0,2.96,17.76
4.0,2.82,21.62
1.0,2.0,25.3
1.0,2.0,21.8
1.0,3.5,34.8
1.0,12.37,75.47
1.0,1.92,14.72
2.0,3.56,21.36
1.0,9.67,59.27
1.0,2.0,9.8
1.0,2.16,12.96
1.0,12.52,75.12
1.0,12.6,75.7
2.0,8.8,52.9
1.0,3.0,25.55
2.0,2.56,15.36
3.0,1.0,20.8
2.0,1.32,10.12
1.0,2.46,14.76
1.0,2.66,15.96
1.0,2.06,12.36
2.0,5.0,61.55
1.0,5.19,22.49
1.0,10.0,73.1
1.0,2.05,12.35
1.0,0.0,63.1
2.0,0.0,14.8
6.0,2.76,16.56
6.0,4.16,24.96
6.0,8.0,61.35
2.0,2.0,22.05
0.0,0.0,17.05
2.0,8.4,50.45
2.0,1.38,15.18
2.0,3.15,18.95
1.0,0.0,27.8
1.0,11.96,61.06
2.0,2.83,14.13
1.0,2.58,12.88
1.0,2.66,15.96
1.0,3.56,21.36
1.0,3.56,21.36
1.0,3.76,22.56
1.0,4.96,29.76
1.0,3.0,22.8
2.0,5.85,35.15
2.0,2.16,12.96
1.0,1.57,7.87
1.0,0.0,36.3
5.0,6.2,31.0
2.0,0.0,63.1
1.0,3.06,19.61
1.0,0.0,19.05
1.0,5.0,14.3
2.0,2.0,10.3
1.0,3.0,12.3
1.0,0.0,8.8
1.0,0.0,9.3
1.0,2.66,15.96
1.0,0.0,13.3
1.0,4.46,26.76
1.0,2.26,13.56
1.0,2.94,12.74
1.0,2.66,15.96
1.0,0.0,5.8
2.0,2.36,14.16
1.0,13.45,68.5
1.0,2.86,17.16
1.0,3.46,20.76
1.0,1.0,19.8
1.0,10.32,61.92
1.0,0.0,9.8
2.0,3.0,34.8
1.0,0.0,61.55
2.0,1.75,21.55
1.0,1.86,11.16
1.0,1.26,7.56
1.0,2.45,12.25
2.0,0.0,8.8
2.0,3.69,15.99
1.0,1.96,11.76
1.0,0.0,40.1
1.0,4.06,24.36
3.0,0.0,7.3
4.0,0.0,11.8
3.0,3.0,18.8
1.0,1.86,11.16
1.0,3.66,21.96
2.0,2.46,14.76
1.0,12.6,75.7
1.0,3.16,18.96
1.0,3.25,19.55
1.0,3.06,18.36
1.0,6.57,39.42
1.0,1.66,9.96
1.0,0.0,23.3
2.0,4.26,25.56
2.0,2.96,17.76
1.0,0.0,22.8
1.0,3.06,18.36
2.0,0.0,5.05
2.0,15.46,78.56
1.0,2.55,15.35
1.0,1.95,11.75
1.0,3.45,20.75
1.0,5.0,47.1
1.0,0.0,19.8
1.0,2.26,13.56
2.0,1.0,10.3
2.0,1.96,11.76
1.0,0.0,15.8
1.0,1.0,16.3
1.0,3.46,20.76
1.0,0.0,9.8
1.0,1.0,11.3
1.0,2.15,12.95
2.0,1.0,20.8
1.0,0.0,11.3
1.0,2.06,12.36
1.0,2.2,11.0
1.0,3.25,13.05
1.0,3.84,16.64
1.0,2.16,12.96
1.0,0.0,38.85
1.0,0.0,40.0
1.0,2.26,13.56
1.0,2.16,12.96
1.0,1.66,9.96
1.0,1.0,12.3
1.0,2.2,11.0
4.0,1.5,15.8
3.0,1.96,11.76
3.0,2.46,14.76
1.0,15.84,69.89
1.0,8.47,52.07
2.0,3.66,21.96
2.0,2.95,14.75
2.0,1.0,12.8
2.0,2.55,15.35
1.0,2.35,14.15
1.0,2.96,17.76
1.0,2.76,16.56
1.0,1.95,11.75
1.0,3.7,16.0
1.0,0.0,16.8
2.0,1.0,17.8
3.0,1.0,19.8
1.0,7.5,45.1
1.0,2.16,12.96
1.0,6.58,32.88
1.0,1.1,8.4
1.0,2.0,13.3
1.0,4.7,23.5
1.0,3.66,23.21
1.0,0.0,14.3
2.0,12.62,75.72
1.0,1.66,9.96
1.0,1.38,15.18
1.0,0.0,10.3
1.0,0.0,-52.8
1.0,0.0,52.8
3.0,2.0,21.8
2.0,2.06,12.36
1.0,2.96,17.76
2.0,0.0,27.3
0.0,0.0,14.3
1.0,0.0,14.05
0.0,0.0,10.3
0.0,3.45,17.25
0.0,3.35,25.65
1.0,1.56,9.36
3.0,2.0,11.3
1.0,4.7,20.5
1.0,3.95,17.25
1.0,8.82,52.92
1.0,4.15,24.95
1.0,2.26,13.56
1.0,2.45,14.75
2.0,2.66,15.96
1.0,3.36,20.16
1.0,1.0,23.3
1.0,1.0,12.3
2.0,0.0,17.3
1.0,12.75,63.8
1.0,1.0,16.3
1.0,1.0,16.8
1.0,1.46,8.76
1.0,2.0,19.8
1.0,3.06,18.36
1.0,0.0,8.3
2.0,2.86,17.16
2.0,4.26,25.56
3.0,6.16,47.26
1.0,2.26,13.56
1.0,8.4,50.5
2.0,2.06,12.36
1.0,0.0,31.05
1.0,0.0,34.05
1.0,2.06,12.36
1.0,0.0,31.6
4.0,1.5,14.3
1.0,4.81,36.86
4.0,12.37,75.47
1.0,3.0,12.8
1.0,1.5,12.8
1.0,2.75,16.55
2.0,2.45,14.75
1.0,1.0,10.3
1.0,1.5,13.3
1.0,0.0,15.3
1.0,0.0,11.3
4.0,2.33,11.63
1.0,2.86,17.16
1.0,0.0,9.8
1.0,4.26,25.56
1.0,0.0,-8.3
1.0,0.0,8.3
2.0,0.0,-16.8
2.0,0.0,16.8
2.0,3.71,22.26
1.0,0.0,20.55
4.0,1.84,14.14
2.0,3.3,16.6
3.0,2.9,12.7
1.0,2.56,15.36
1.0,3.66,21.96
1.0,1.86,11.16
2.0,1.0,9.3
2.0,0.0,16.8
1.0,1.0,13.3
3.0,1.03,11.33
3.0,2.56,15.36
3.0,3.46,20.76
1.0,0.0,23.8
3.0,7.17,44.27
1.0,20.0,70.6
1.0,1.0,14.8
1.0,3.46,20.76
2.0,0.0,13.3
3.0,5.0,27.8
1.0,0.0,15.3
1.0,0.0,47.35
2.0,0.0,17.8
1.0,0.0,8.3
1.0,1.96,11.76
1.0,2.06,12.36
1.0,3.06,18.36
1.0,1.96,11.76
1.0,2.76,16.56
1.0,2.56,15.36
2.0,1.86,11.16
1.0,3.26,19.56
1.0,0.0,10.8
3.0,34.46,206.76
1.0,3.05,18.35
1.0,0.0,7.3
1.0,0.0,17.8
1.0,4.08,44.88
2.0,5.0,52.55
5.0,8.01,48.06
1.0,2.26,13.56
1.0,0.0,13.8
1.0,2.46,14.76
1.0,2.66,15.96
1.0,2.96,17.76
4.0,13.07,66.62
1.0,0.01,12.31
1.0,3.36,20.16
1.0,2.36,14.16
1.0,0.0,12.8
1.0,3.36,20.16
2.0,3.0,12.3
1.0,2.66,15.96
2.0,1.96,11.76
2.0,1.95,9.75
2.0,0.0,17.3
1.0,9.17,56.27
2.0,2.0,18.3
2.0,1.0,9.3
2.0,2.56,16.61
1.0,0.0,18.8
3.0,0.0,28.8
1.0,0.0,6.3
2.0,8.0,68.6
2.0,5.96,35.76
4.0,3.28,30.58
2.0,1.56,9.36
2.0,12.37,75.47
1.0,0.0,77.35
4.0,2.07,15.87
2.0,3.58,17.88
1.0,4.45,22.25
1.0,3.58,17.88
1.0,2.25,13.55
1.0,2.55,15.35
3.0,1.0,10.3
2.0,1.96,11.76
1.0,3.86,23.16
1.0,0.0,15.3
1.0,4.85,29.15
1.0,6.85,41.15
1.0,1.0,13.8
1.0,3.96,23.76
1.0,0.0,10.8
1.0,4.86,29.16
2.0,0.0,8.3
1.0,0.0,9.3
5.0,2.76,16.56
4.0,1.96,11.76
2.0,2.36,14.16
2.0,3.66,21.96
1.0,4.59,19.89
2.0,3.26,19.56
2.0,0.0,11.8
1.0,0.0,10.8
3.0,1.5,19.3
1.0,2.0,25.3
1.0,6.2,31.0
1.0,2.85,14.15
2.0,4.06,24.36
1.0,2.36,14.16
1.0,1.95,11.75
2.0,0.0,17.8
2.0,10.0,39.8
1.0,3.0,19.8
1.0,0.0,34.85
1.0,8.0,48.6
1.0,7.51,45.06
1.0,4.26,25.56
1.0,12.37,75.47
1.0,2.05,12.35
1.0,1.55,9.35
1.0,2.45,12.25
2.0,10.27,61.62
2.0,3.65,21.95
2.0,2.97,22.77
1.0,1.85,11.15
1.0,0.0,9.3
1.0,4.46,26.76
5.0,3.09,13.39
5.0,3.26,19.56
2.0,2.75,16.55
1.0,0.0,30.55
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,3.26,19.56
1.0,1.96,11.76
2.0,15.46,78.56
1.0,12.6,75.7
1.0,4.76,28.56
2.0,8.87,54.47
1.0,2.86,17.16
1.0,2.66,15.96
2.0,1.0,12.3
1.0,0.0,76.55
1.0,0.0,10.8
1.0,1.7,12.0
3.0,2.07,15.87
3.0,0.98,10.78
2.0,0.0,10.3
1.0,4.16,24.96
1.0,2.26,13.56
1.0,1.0,11.8
1.0,2.86,17.16
1.0,2.3,11.6
3.0,7.95,47.75
1.0,4.06,24.36
1.0,0.0,14.8
1.0,3.66,21.96
1.0,7.08,35.38
2.0,2.26,13.56
2.0,0.0,8.3
1.0,1.26,7.56
3.0,2.26,13.56
2.0,0.0,9.8
1.0,6.36,38.16
1.0,12.62,75.72
2.0,0.0,10.3
1.0,2.45,14.75
1.0,2.76,16.56
1.0,0.0,15.3
1.0,2.0,14.8
1.0,2.16,12.96
1.0,2.0,12.3
1.0,0.0,14.8
1.0,0.0,6.3
1.0,4.76,28.56
2.0,0.0,14.8
2.0,10.0,66.55
1.0,12.6,75.7
2.0,0.0,24.3
1.0,2.46,14.76
1.0,0.0,8.3
1.0,1.96,11.76
1.0,1.56,9.36
1.0,1.96,11.76
1.0,5.0,15.8
1.0,2.55,12.85
2.0,5.45,32.8
6.0,7.26,36.31
1.0,2.16,12.96
1.0,1.0,23.8
1.0,2.86,17.16
1.0,6.26,37.56
2.0,2.82,21.62
1.0,1.56,9.36
2.0,1.0,15.3
1.0,1.38,15.18
1.0,5.0,42.8
1.0,3.1,18.65
1.0,4.83,24.13
1.0,1.38,15.18
1.0,0.0,17.3
1.0,2.95,14.75
2.0,3.06,18.36
1.0,11.41,68.46
1.0,15.15,75.75
2.0,6.46,40.01
4.0,0.0,18.8
3.0,9.65,41.95
1.0,3.69,15.99
1.0,0.0,32.6
1.0,0.0,19.8
1.0,4.0,35.3
1.0,10.51,63.06
1.0,5.76,34.56
1.0,0.0,27.0
2.0,0.0,11.8
1.0,2.66,15.96
2.0,2.46,14.76
1.0,13.82,70.37
1.0,2.03,22.33
1.0,0.0,28.8
0.0,1.95,11.75
2.0,4.66,27.96
2.0,3.16,18.96
2.0,1.2,13.0
2.0,3.16,18.96
1.0,0.0,10.3
2.0,2.05,12.35
2.0,0.0,7.8
1.0,5.95,35.75
1.0,12.37,75.47
1.0,1.76,10.56
1.0,2.36,14.16
1.0,0.0,14.8
1.0,0.0,21.3
1.0,0.0,33.55
1.0,2.96,17.76
1.0,1.0,16.3
1.0,2.46,14.76
1.0,2.36,14.16
1.0,2.19,9.49
2.0,3.0,13.8
1.0,6.2,31.0
1.0,1.95,11.75
1.0,2.26,13.56
1.0,3.25,19.55
6.0,0.0,36.3
1.0,2.46,14.76
1.0,2.66,15.96
2.0,4.0,22.8
1.0,4.96,29.76
0.0,0.0,15.3
1.0,3.86,23.16
1.0,2.05,12.35
1.0,3.15,18.95
1.0,2.6,12.9
6.0,0.0,7.3
6.0,5.16,30.96
1.0,5.0,35.05
1.0,7.95,39.75
1.0,8.1,48.7
1.0,2.85,17.15
1.0,1.96,11.76
1.0,2.0,16.3
1.0,5.45,27.25
1.0,2.45,12.25
1.0,2.05,12.35
1.0,1.96,11.76
1.0,0.0,10.3
2.0,2.25,13.55
1.0,2.0,23.3
1.0,2.76,16.56
1.0,1.5,13.8
1.0,0.0,9.3
1.0,0.0,12.3
1.0,0.0,10.8
1.0,3.25,19.55
1.0,12.37,75.47
1.0,0.0,12.3
1.0,1.96,11.76
2.0,3.13,34.43
1.0,0.0,12.3
2.0,2.25,13.55
2.0,3.95,19.75
3.0,6.69,51.29
3.0,0.0,12.8
4.0,12.66,75.96
1.0,0.0,14.3
1.0,0.0,15.8
3.0,1.0,17.8
1.0,0.0,14.3
1.0,2.16,12.96
4.0,0.98,10.78
1.0,4.66,27.96
2.0,8.57,42.87
4.0,2.76,16.56
3.0,0.0,7.8
1.0,1.65,9.95
1.0,2.75,16.55
1.0,2.96,17.76
1.0,2.95,14.75
2.0,3.06,18.36
2.0,3.86,23.16
3.0,2.64,11.44
1.0,0.0,6.8
2.0,0.0,61.85
1.0,10.91,65.46
2.0,2.66,15.96
1.0,11.66,69.96
1.0,2.16,12.96
1.0,1.03,11.33
1.0,7.86,47.16
1.0,0.0,-11.8
1.0,0.0,11.8
2.0,12.12,72.72
1.0,3.46,20.76
1.0,2.76,16.56
1.0,4.95,24.75
1.0,0.0,35.1
1.0,3.32,16.62
1.0,8.27,49.62
1.0,0.0,14.8
2.0,2.15,12.95
2.0,5.15,30.95
1.0,2.66,15.96
2.0,0.0,14.3
1.0,13.56,81.36
1.0,3.16,18.96
1.0,3.96,23.76
1.0,0.0,15.3
1.0,0.0,8.3
1.0,5.36,32.16
1.0,1.0,17.3
2.0,0.0,14.8
2.0,5.56,33.36
1.0,3.0,13.8
1.0,1.77,13.57
4.0,9.37,57.47
1.0,1.16,6.96
1.0,8.25,49.6
1.0,4.35,26.15
1.0,0.0,14.3
1.0,4.35,26.15
2.0,0.0,24.8
2.0,2.95,14.75
2.0,1.66,9.96
2.0,2.46,14.76
2.0,2.76,16.56
3.0,0.0,9.3
1.0,0.0,11.8
1.0,2.65,15.95
3.0,2.85,17.15
