passenger_count,tip_amount,total_amount
1.0,3.54,15.34
1.0,3.45,17.25
1.0,2.26,13.56
1.0,2.0,10.3
1.0,7.96,47.76
1.0,1.88,20.68
1.0,4.0,22.8
1.0,3.0,24.8
1.0,8.32,41.62
1.0,1.95,9.75
2.0,1.75,10.55
2.0,0.0,11.3
1.0,0.0,10.3
1.0,0.0,10.8
1.0,1.36,8.16
1.0,0.0,11.8
1.0,2.16,12.96
1.0,0.0,8.8
1.0,9.17,55.02
3.0,8.2,49.3
2.0,0.0,10.3
1.0,3.7,18.5
1.0,2.32,11.62
2.0,2.76,16.56
2.0,3.0,12.3
2.0,7.77,46.62
1.0,1.55,11.85
0.0,2.75,12.05
1.0,0.0,19.3
2.0,5.0,30.8
1.0,0.0,9.3
1.0,2.2,11.0
1.0,3.46,20.76
1.0,0.0,42.05
3.0,4.86,31.66
1.0,1.23,13.53
1.0,0.0,20.3
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,9.09,45.44
1.0,0.0,24.05
5.0,3.66,21.96
3.0,0.0,20.3
1.0,2.15,12.95
1.0,1.5,15.3
1.0,0.0,32.05
1.0,0.83,9.13
1.0,2.08,10.38
1.0,3.06,18.36
1.0,8.77,53.87
1.0,2.16,12.96
1.0,3.16,18.96
1.0,0.0,42.55
1.0,2.86,17.16
1.0,0.0,-15.8
1.0,0.0,15.8
5.0,1.66,9.96
5.0,0.0,9.8
5.0,2.26,13.56
5.0,0.0,7.3
5.0,0.0,10.8
5.0,2.86,17.16
1.0,2.06,12.36
1.0,1.0,12.8
2.0,1.0,13.3
1.0,1.86,11.16
2.0,0.0,32.85
1.0,2.2,11.0
1.0,2.79,12.09
1.0,2.96,17.76
1.0,0.0,10.3
1.0,3.86,23.16
1.0,2.56,15.36
1.0,0.0,8.3
1.0,3.3,16.6
6.0,2.94,12.74
1.0,1.5,14.3
1.0,0.0,12.3
1.0,5.8,25.1
1.0,2.5,23.3
1.0,4.05,24.35
1.0,4.55,19.85
1.0,0.0,10.8
1.0,2.16,12.96
1.0,1.66,9.96
1.0,3.66,21.96
1.0,0.0,23.3
1.0,2.06,12.36
1.0,0.0,23.8
1.0,0.0,14.3
1.0,0.0,20.8
1.0,4.33,21.63
1.0,4.36,26.16
1.0,2.96,17.76
1.0,1.46,8.76
1.0,2.26,13.56
1.0,2.56,15.36
1.0,2.0,19.8
2.0,0.0,11.8
2.0,1.28,14.08
1.0,5.15,22.45
1.0,2.95,17.75
1.0,2.76,16.56
1.0,0.0,6.8
2.0,0.0,11.8
1.0,7.67,47.27
1.0,2.16,12.96
1.0,3.06,18.36
1.0,2.86,17.16
1.0,2.0,12.8
1.0,1.96,11.76
1.0,0.0,8.3
1.0,1.0,11.8
1.0,2.0,11.3
1.0,2.06,12.36
1.0,1.5,12.3
1.0,0.0,16.3
1.0,0.0,14.8
1.0,1.86,11.16
1.0,2.76,16.56
1.0,0.0,9.8
1.0,2.06,12.36
1.0,0.0,13.3
1.0,1.85,11.15
1.0,4.25,25.55
1.0,12.37,74.22
1.0,2.86,17.16
3.0,3.39,14.69
2.0,0.0,17.3
2.0,4.25,25.55
1.0,1.7,20.0
3.0,5.0,25.3
1.0,3.0,22.8
1.0,2.37,18.17
1.0,2.7,13.5
1.0,2.36,14.16
1.0,3.86,23.16
2.0,2.36,14.16
2.0,2.66,15.96
3.0,1.46,8.76
2.0,1.0,14.3
1.0,6.96,43.01
1.0,2.66,15.96
1.0,3.2,28.0
1.0,4.33,21.63
2.0,0.0,13.8
1.0,2.75,16.55
1.0,3.05,18.35
1.0,3.45,17.25
2.0,3.06,18.36
1.0,1.0,8.3
1.0,0.0,6.3
1.0,3.2,16.0
1.0,1.96,11.76
1.0,0.0,15.8
1.0,2.08,10.38
1.0,2.26,13.56
1.0,3.36,20.16
1.0,3.3,16.6
1.0,3.95,23.75
1.0,1.75,10.55
6.0,0.0,8.8
6.0,4.86,29.16
1.0,2.56,15.36
1.0,2.0,12.8
1.0,8.37,50.22
1.0,2.0,16.8
1.0,0.0,11.3
1.0,0.0,28.8
1.0,0.0,10.8
1.0,2.7,15.0
1.0,2.36,14.16
4.0,2.0,16.8
1.0,2.0,12.8
1.0,4.16,24.96
1.0,1.0,22.3
1.0,5.0,49.85
1.0,1.99,15.29
1.0,3.0,11.8
1.0,3.0,15.8
1.0,1.46,8.76
1.0,2.75,16.55
1.0,3.05,18.35
1.0,1.76,10.56
1.0,2.0,17.8
1.0,5.0,37.8
0.0,0.0,25.3
0.0,2.0,24.3
1.0,5.35,32.15
1.0,0.0,18.3
1.0,4.06,24.36
1.0,2.0,13.3
1.0,0.0,12.3
1.0,7.17,44.27
1.0,0.0,6.3
1.0,3.0,21.3
1.0,0.0,25.3
1.0,4.58,22.88
1.0,2.25,13.55
1.0,0.0,24.3
1.0,0.0,15.3
1.0,0.0,12.3
1.0,1.95,11.75
1.0,1.7,24.0
1.0,2.45,14.75
1.0,2.3,15.1
1.0,0.0,12.3
1.0,5.34,23.14
1.0,3.58,17.88
1.0,1.0,11.8
1.0,2.7,13.5
1.0,1.96,11.76
3.0,0.0,11.8
1.0,0.0,9.8
1.0,0.0,5.8
1.0,1.56,9.36
1.0,2.0,18.3
1.0,5.95,29.75
1.0,0.0,11.8
1.0,4.55,27.35
1.0,1.2,10.0
1.0,2.0,22.3
1.0,0.78,8.58
1.0,2.0,14.3
2.0,10.37,62.22
1.0,0.0,14.3
2.0,2.95,17.75
1.0,8.04,34.84
1.0,0.0,11.8
1.0,0.0,24.3
1.0,0.0,9.3
1.0,3.0,26.8
1.0,0.0,11.8
2.0,5.56,34.61
1.0,8.02,48.12
1.0,0.0,13.3
1.0,3.7,18.5
1.0,3.26,19.56
1.0,12.37,75.47
1.0,4.26,25.56
1.0,2.2,9.5
1.0,0.0,45.55
3.0,0.0,48.1
5.0,2.0,23.3
4.0,1.0,17.8
1.0,3.35,25.65
1.0,6.26,37.56
2.0,0.0,18.8
2.0,3.58,17.88
2.0,2.7,13.5
2.0,0.0,11.3
2.0,12.6,75.7
1.0,1.86,11.16
1.0,1.0,15.8
1.0,2.16,12.96
1.0,2.16,12.96
1.0,9.12,54.72
1.0,2.46,14.76
1.0,2.0,12.3
1.0,1.2,13.5
1.0,4.89,21.19
1.0,1.5,12.8
2.0,2.36,14.16
1.0,2.65,15.95
1.0,2.36,14.16
2.0,0.0,23.3
1.0,3.26,19.56
1.0,3.76,22.56
1.0,0.0,8.3
1.0,2.85,17.15
2.0,1.0,9.8
1.0,0.0,19.3
1.0,0.0,14.3
1.0,6.87,42.47
1.0,2.56,15.36
1.0,1.54,11.84
6.0,2.36,14.16
6.0,5.19,22.49
6.0,0.0,21.8
1.0,0.0,21.0
1.0,3.36,20.16
1.0,3.56,21.36
1.0,0.0,54.55
1.0,4.76,28.56
1.0,1.7,12.0
1.0,0.0,14.3
1.0,2.0,11.8
1.0,2.76,16.56
1.0,3.58,17.88
1.0,2.95,14.75
1.0,1.5,12.8
4.0,0.0,10.8
1.0,0.0,10.8
1.0,9.96,51.06
1.0,4.36,26.16
1.0,3.36,20.16
1.0,4.66,27.96
1.0,1.96,11.76
1.0,1.96,11.76
1.0,3.99,17.29
2.0,3.5,26.8
1.0,1.0,13.8
1.0,9.9,49.7
1.0,5.36,32.16
1.0,2.66,15.96
2.0,0.0,8.3
1.0,4.29,18.59
1.0,0.0,10.8
1.0,2.46,14.76
6.0,0.0,24.3
2.0,12.37,74.22
1.0,1.0,10.8
1.0,0.0,19.8
4.0,7.67,46.02
2.0,0.0,13.8
2.0,0.0,31.8
1.0,2.0,20.3
1.0,0.0,83.55
1.0,3.16,18.96
1.0,9.52,57.12
1.0,1.66,9.96
1.0,2.58,12.88
1.0,1.0,14.8
1.0,0.0,10.3
1.0,8.05,40.35
2.0,5.2,26.0
1.0,0.0,79.35
1.0,16.6,73.2
1.0,2.76,16.56
1.0,2.16,12.96
2.0,4.85,29.15
1.0,3.75,22.55
5.0,3.16,18.96
2.0,9.3,55.9
3.0,3.0,25.3
1.0,9.62,57.72
1.0,3.36,20.16
1.0,4.0,14.8
1.0,4.25,25.55
0.0,0.0,20.3
0.0,0.0,26.3
5.0,3.32,16.62
5.0,2.46,14.76
5.0,1.66,9.96
5.0,1.66,9.96
5.0,1.8,20.6
6.0,6.56,39.36
2.0,0.0,11.8
1.0,0.0,12.3
1.0,1.6,12.9
1.0,1.54,11.84
1.0,1.5,14.3
1.0,9.87,59.22
1.0,2.95,14.75
4.0,0.0,12.8
3.0,0.0,17.8
1.0,2.34,10.14
1.0,0.0,12.8
3.0,1.86,11.16
3.0,2.16,12.96
2.0,0.0,18.8
1.0,8.77,52.62
1.0,2.2,11.0
3.0,10.0,81.85
1.0,0.0,12.8
1.0,5.0,21.8
1.0,0.0,9.8
2.0,4.36,26.16
1.0,2.5,25.8
1.0,7.91,47.46
1.0,0.0,10.8
1.0,2.79,12.09
1.0,0.0,9.8
3.0,2.86,17.16
1.0,3.0,46.05
1.0,0.0,10.8
0.0,0.0,8.8
1.0,1.45,8.75
1.0,1.45,8.75
1.0,0.0,8.8
1.0,2.76,16.56
1.0,4.7,23.5
1.0,2.16,12.96
1.0,5.06,30.36
1.0,2.16,12.96
1.0,5.36,32.16
2.0,3.7,18.5
1.0,12.35,74.2
1.0,3.0,19.3
1.0,0.0,10.3
1.0,2.36,14.16
1.0,0.0,12.8
2.0,2.0,12.3
2.0,2.0,12.8
1.0,3.16,18.96
1.0,2.76,16.56
1.0,1.76,10.56
1.0,3.69,15.99
1.0,0.0,10.8
1.0,2.2,11.0
1.0,1.96,11.76
1.0,0.0,14.3
1.0,3.16,18.96
1.0,4.05,24.35
1.0,0.0,18.3
1.0,6.37,38.22
1.0,5.78,44.33
2.0,0.0,16.3
1.0,7.74,33.54
1.0,4.33,21.63
1.0,0.0,7.8
1.0,0.0,9.3
1.0,2.96,17.76
1.0,2.36,14.16
0.0,2.5,16.8
0.0,2.56,15.36
0.0,0.0,8.3
3.0,1.56,9.36
1.0,2.56,15.36
1.0,2.16,12.96
1.0,0.0,17.3
1.0,16.96,33.76
1.0,2.06,12.36
1.0,4.0,13.3
4.0,3.16,18.96
4.0,0.0,-26.3
4.0,0.0,26.3
1.0,0.0,11.3
1.0,2.0,20.3
1.0,2.0,9.3
1.0,2.2,22.0
2.0,2.16,12.96
1.0,3.56,21.36
0.0,2.15,12.95
1.0,2.45,14.75
1.0,4.75,28.55
3.0,0.0,49.1
1.0,2.35,14.15
1.0,3.55,21.35
1.0,1.1,10.9
1.0,2.0,13.8
1.0,3.45,20.75
1.0,1.0,9.3
2.0,0.0,8.3
1.0,8.01,48.06
1.0,1.2,10.5
2.0,0.0,8.3
2.0,2.26,13.56
1.0,1.65,9.95
1.0,4.0,14.3
1.0,2.75,16.55
1.0,4.7,23.5
3.0,3.06,18.36
1.0,0.0,13.3
1.0,1.0,12.8
1.0,2.0,10.3
1.0,2.16,12.96
4.0,10.67,65.27
1.0,0.0,11.3
1.0,2.0,11.3
1.0,2.0,11.8
1.0,3.0,12.3
1.0,1.25,12.55
1.0,0.0,7.8
1.0,12.37,74.22
1.0,1.13,12.43
1.0,3.96,23.76
1.0,2.86,17.16
5.0,0.0,8.3
5.0,3.86,23.16
5.0,3.32,16.62
1.0,2.96,17.76
1.0,2.39,15.69
1.0,4.83,24.13
1.0,5.95,29.75
1.0,2.66,15.96
1.0,1.0,9.8
1.0,4.76,28.56
2.0,0.0,20.3
2.0,0.0,55.3
1.0,0.0,41.1
1.0,2.46,14.76
1.0,5.95,29.75
4.0,2.86,17.16
3.0,0.0,22.8
1.0,0.0,19.3
1.0,5.0,44.35
1.0,2.66,15.96
1.0,0.0,7.3
1.0,1.0,8.3
1.0,3.56,21.36
3.0,9.45,56.8
1.0,3.15,18.95
1.0,1.5,10.3
1.0,2.95,14.75
1.0,2.66,15.96
5.0,1.46,8.76
3.0,1.26,7.56
3.0,2.96,17.76
1.0,6.69,28.99
1.0,3.66,21.96
1.0,0.0,15.3
1.0,0.66,13.96
1.0,0.0,19.3
1.0,2.86,17.16
1.0,2.0,13.3
1.0,2.36,14.16
1.0,3.15,18.95
1.0,2.25,13.55
1.0,2.65,15.95
3.0,6.16,36.96
1.0,4.76,28.56
1.0,4.2,30.0
1.0,2.96,17.76
1.0,0.0,11.8
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,3.26,19.56
1.0,2.95,14.75
2.0,4.0,34.8
3.0,2.16,12.96
1.0,1.53,16.83
3.0,1.0,10.3
2.0,4.85,29.15
0.0,2.0,14.3
0.0,0.0,9.8
0.0,0.0,7.8
0.0,0.0,10.3
2.0,3.76,22.56
2.0,3.46,20.76
1.0,0.0,15.3
1.0,0.0,9.3
1.0,4.06,24.36
2.0,0.0,55.6
1.0,0.0,28.8
1.0,0.0,7.8
1.0,1.7,11.0
1.0,0.0,10.3
1.0,2.66,15.96
1.0,2.76,16.56
1.0,0.0,45.35
1.0,2.15,12.95
1.0,1.5,10.3
1.0,8.0,39.3
1.0,2.46,14.76
1.0,3.95,19.75
1.0,3.86,23.16
1.0,0.0,20.3
1.0,1.56,9.36
0.0,2.55,15.35
5.0,0.0,22.8
1.0,5.04,21.84
6.0,4.9,45.0
6.0,0.0,8.3
1.0,1.0,27.3
1.0,1.65,9.95
2.0,2.35,14.15
1.0,2.45,14.75
1.0,2.95,17.75
1.0,3.76,22.56
1.0,1.54,14.34
0.0,0.0,17.8
0.0,3.2,21.0
4.0,0.0,20.8
5.0,2.05,12.35
1.0,4.7,23.5
0.0,0.0,58.35
1.0,2.06,12.36
1.0,1.56,9.36
3.0,2.45,12.25
1.0,1.76,10.56
1.0,1.96,11.76
1.0,2.0,15.3
1.0,4.26,25.56
1.0,1.66,9.96
1.0,1.96,11.76
1.0,4.7,23.5
5.0,0.0,61.85
1.0,2.46,14.76
1.0,2.7,13.5
1.0,1.98,21.78
5.0,12.62,75.72
3.0,5.0,22.3
2.0,1.65,9.95
1.0,4.2,21.0
2.0,9.67,59.27
2.0,0.0,16.3
1.0,4.86,29.16
1.0,2.0,11.8
1.0,0.0,17.8
1.0,0.0,15.8
3.0,4.8,24.1
2.0,6.0,57.1
1.0,7.87,48.47
1.0,4.25,25.55
1.0,2.5,17.3
1.0,9.37,57.47
3.0,5.66,33.96
4.0,4.46,26.76
1.0,3.0,18.8
1.0,1.3,11.1
1.0,2.26,13.56
1.0,2.76,16.56
6.0,3.96,23.76
1.0,0.0,10.3
1.0,0.0,15.8
4.0,0.0,16.3
1.0,7.1,30.9
1.0,2.86,17.16
1.0,0.0,12.3
1.0,1.0,20.3
1.0,0.0,9.3
1.0,1.0,13.3
1.0,1.57,7.87
1.0,3.36,20.16
1.0,3.76,22.56
1.0,1.5,17.8
1.0,1.0,8.8
1.0,0.0,5.3
1.0,6.05,36.35
1.0,1.47,11.27
1.0,3.0,20.8
1.0,2.0,14.3
1.0,5.08,25.38
1.0,1.1,17.9
2.0,2.06,12.36
1.0,0.0,15.8
1.0,2.58,12.88
1.0,16.95,73.5
2.0,1.4,10.7
1.0,2.16,12.96
2.0,2.26,13.56
5.0,0.0,13.3
2.0,0.0,18.3
1.0,3.06,18.36
2.0,0.0,17.05
1.0,3.0,20.3
1.0,3.58,17.88
1.0,1.0,15.3
4.0,0.0,54.6
1.0,2.0,16.8
1.0,0.0,11.3
1.0,2.66,15.96
1.0,1.0,13.3
1.0,1.46,8.76
2.0,1.0,18.8
4.0,0.0,11.8
1.0,0.0,12.3
1.0,2.35,14.15
1.0,1.75,10.55
1.0,1.0,8.3
1.0,2.06,12.36
2.0,2.0,15.3
1.0,1.96,11.76
1.0,3.76,22.56
1.0,2.86,17.16
1.0,0.0,9.3
1.0,0.0,7.8
2.0,0.0,6.8
2.0,4.1,31.4
1.0,0.0,13.3
1.0,3.36,20.16
1.0,2.36,14.16
1.0,0.0,15.8
1.0,4.0,41.6
1.0,3.45,20.75
1.0,0.0,71.05
1.0,0.0,37.35
1.0,0.0,9.3
1.0,2.0,25.3
1.0,4.86,29.16
1.0,5.0,53.85
1.0,0.0,19.8
3.0,3.45,17.25
2.0,2.76,16.56
1.0,1.0,10.3
1.0,0.0,10.8
1.0,1.96,11.76
2.0,3.45,17.25
1.0,1.0,13.8
2.0,2.0,17.3
2.0,0.0,37.55
1.0,0.0,22.3
2.0,0.0,27.3
1.0,2.7,13.5
1.0,0.0,9.3
3.0,2.45,12.25
1.0,3.0,18.3
1.0,2.36,14.16
1.0,0.0,7.8
1.0,2.76,16.56
1.0,1.76,10.56
3.0,3.26,19.56
1.0,2.06,12.36
3.0,4.96,29.76
1.0,8.04,34.84
1.0,6.0,32.8
1.0,3.85,23.15
1.0,2.85,17.15
3.0,4.15,24.95
1.0,0.0,44.6
2.0,0.0,11.3
2.0,3.05,18.35
1.0,0.9,10.2
1.0,4.05,20.35
1.0,2.25,13.55
1.0,4.65,27.95
1.0,1.7,13.0
1.0,3.05,18.35
1.0,0.0,33.3
4.0,10.75,64.6
1.0,2.06,12.36
1.0,4.76,28.56
2.0,0.0,20.8
2.0,2.66,15.96
1.0,1.84,14.14
1.0,10.96,54.81
1.0,0.0,57.6
1.0,5.36,33.41
3.0,3.65,21.95
1.0,2.65,15.95
1.0,0.0,15.8
1.0,7.36,44.16
1.0,1.5,10.3
1.0,4.06,24.36
1.0,7.85,47.15
1.0,0.0,27.3
1.0,1.96,11.76
1.0,3.2,16.0
1.0,0.0,8.3
1.0,2.36,14.16
1.0,1.96,11.76
1.0,7.27,43.62
1.0,2.06,12.36
1.0,0.0,7.3
1.0,3.8,16.6
1.0,2.95,14.75
1.0,5.6,24.4
1.0,1.66,9.96
1.0,0.0,10.8
1.0,1.58,17.38
1.0,1.2,9.5
2.0,2.2,15.0
2.0,0.0,22.3
1.0,0.0,32.0
2.0,3.0,23.3
1.0,0.0,41.3
1.0,0.0,21.05
1.0,3.0,20.8
1.0,2.86,17.16
1.0,2.15,12.95
1.0,0.0,9.8
1.0,4.45,26.75
1.0,3.75,22.55
1.0,0.0,8.8
1.0,4.81,28.86
1.0,0.0,12.8
1.0,5.0,36.3
1.0,5.06,30.36
1.0,10.0,70.6
1.0,2.0,17.3
4.0,0.0,56.1
1.0,2.05,10.35
1.0,2.5,20.8
2.0,0.0,12.3
1.0,1.0,13.8
1.0,5.0,59.35
1.0,2.36,14.16
1.0,4.76,28.56
2.0,1.4,10.7
2.0,0.0,11.3
3.0,11.87,72.47
1.0,0.0,13.3
1.0,1.0,14.8
1.0,3.45,20.75
2.0,3.46,20.76
1.0,2.36,14.16
1.0,4.56,27.36
1.0,2.76,16.56
1.0,2.26,13.56
1.0,3.46,20.76
1.0,3.36,20.16
1.0,2.35,14.15
1.0,0.0,17.8
2.0,2.64,11.44
2.0,3.45,17.25
1.0,3.29,21.59
1.0,1.3,14.1
1.0,1.08,11.88
1.0,1.0,9.8
1.0,2.16,12.96
1.0,8.67,52.02
1.0,3.05,18.35
1.0,1.0,7.8
1.0,0.0,13.8
1.0,0.0,13.3
3.0,2.32,11.62
3.0,3.09,13.39
2.0,2.56,15.36
2.0,4.36,26.16
2.0,0.0,3.8
2.0,8.0,50.1
1.0,1.65,9.95
1.0,0.0,28.3
3.0,0.0,18.8
1.0,5.45,27.25
0.0,8.45,50.8
0.0,0.0,15.3
1.0,0.0,19.3
1.0,1.66,9.96
1.0,2.0,22.8
1.0,0.0,11.8
1.0,3.45,20.75
1.0,2.26,13.56
1.0,2.36,14.16
2.0,3.0,20.3
6.0,2.32,11.62
6.0,2.5,20.3
6.0,0.0,16.3
1.0,4.58,22.88
1.0,0.0,37.05
1.0,3.15,18.95
1.0,1.46,8.76
1.0,3.08,15.38
1.0,2.36,14.16
1.0,3.95,19.75
1.0,0.0,16.8
1.0,2.0,18.3
1.0,1.96,11.76
1.0,0.0,12.3
1.0,1.08,11.88
1.0,0.0,17.8
1.0,1.7,13.0
1.0,0.0,15.3
1.0,2.0,15.8
1.0,0.0,7.3
1.0,2.36,14.16
1.0,2.0,15.3
1.0,1.25,11.55
1.0,1.4,14.2
1.0,0.0,10.3
1.0,2.36,14.16
1.0,0.0,10.8
1.0,4.86,29.16
1.0,1.96,11.76
2.0,2.86,17.16
1.0,2.44,18.74
1.0,2.86,17.16
1.0,4.06,24.36
1.0,1.46,8.76
1.0,2.95,14.75
1.0,1.0,16.3
5.0,4.36,26.16
2.0,0.0,150.3
0.0,0.0,150.8
1.0,2.96,17.76
1.0,2.16,12.96
1.0,0.0,11.8
1.0,6.35,38.15
1.0,4.65,27.95
1.0,0.0,11.3
1.0,1.2,10.0
1.0,0.0,18.3
1.0,2.0,8.55
3.0,9.67,59.27
1.0,4.96,29.76
1.0,0.0,8.8
1.0,1.5,13.3
1.0,1.0,13.3
1.0,2.76,16.56
1.0,0.0,7.8
1.0,3.84,16.64
1.0,2.06,12.36
1.0,0.0,15.3
2.0,2.8,14.1
1.0,4.2,21.0
1.0,8.87,54.47
1.0,1.7,13.0
1.0,3.96,23.76
1.0,3.45,17.25
1.0,1.76,10.56
1.0,2.66,15.96
1.0,2.0,22.8
1.0,0.0,16.3
1.0,0.0,19.8
2.0,1.2,12.5
1.0,0.0,8.8
2.0,2.56,15.36
2.0,1.76,10.56
0.0,0.0,39.05
1.0,3.08,15.38
1.0,1.86,11.16
1.0,0.0,11.3
1.0,3.05,18.35
1.0,3.55,17.85
1.0,1.66,9.96
1.0,0.0,16.8
1.0,0.0,10.3
3.0,12.62,75.72
1.0,3.06,18.36
1.0,2.3,17.6
3.0,4.95,24.75
4.0,0.0,9.8
4.0,0.0,11.8
2.0,3.0,18.3
1.0,1.76,10.56
3.0,5.82,29.12
1.0,9.16,56.21
1.0,3.0,32.3
1.0,2.16,12.96
2.0,4.85,29.15
1.0,4.76,28.56
1.0,0.0,17.8
1.0,8.77,52.62
1.0,0.0,28.0
0.0,1.0,16.3
0.0,0.0,11.3
0.0,2.55,12.85
0.0,3.0,15.8
1.0,2.58,12.88
1.0,2.46,14.76
1.0,1.66,9.96
1.0,3.66,21.96
1.0,2.0,11.8
1.0,5.36,32.16
1.0,1.0,10.8
2.0,2.06,12.36
1.0,2.0,11.8
1.0,2.0,25.8
1.0,2.86,17.16
1.0,0.0,34.55
3.0,0.88,9.68
4.0,0.0,13.3
2.0,5.16,30.96
4.0,2.36,14.16
3.0,1.29,13.09
1.0,2.06,12.36
1.0,2.26,13.56
1.0,1.16,6.96
1.0,2.0,13.3
3.0,2.0,12.3
1.0,1.03,11.33
1.0,0.0,14.8
1.0,2.26,13.56
1.0,0.0,12.3
1.0,1.86,11.16
1.0,2.16,12.96
1.0,2.2,11.0
1.0,0.0,17.3
2.0,2.66,15.96
1.0,4.86,29.16
4.0,0.0,12.3
4.0,0.0,-9.3
4.0,0.0,9.3
1.0,2.96,17.76
1.0,6.26,37.56
1.0,0.0,63.1
1.0,0.0,14.8
1.0,1.86,11.16
1.0,4.06,24.36
1.0,0.0,4.8
1.0,0.0,19.8
3.0,0.0,31.05
1.0,0.0,13.3
1.0,5.65,33.95
1.0,6.06,37.61
1.0,2.0,21.8
1.0,0.0,20.3
1.0,1.46,8.76
1.0,4.2,21.0
1.0,5.32,26.62
1.0,0.0,13.3
1.0,2.2,11.0
2.0,0.0,27.8
1.0,0.0,22.8
2.0,1.66,9.96
1.0,3.69,15.99
1.0,0.0,18.0
1.0,0.0,58.55
1.0,1.56,9.36
1.0,2.7,16.0
1.0,1.45,8.75
1.0,1.0,19.3
1.0,0.0,13.3
1.0,1.7,17.0
1.0,0.0,9.3
1.0,0.0,7.3
1.0,1.0,7.8
1.0,12.6,75.7
1.0,2.33,11.63
1.0,0.0,15.3
1.0,0.0,18.05
1.0,2.33,11.63
1.0,5.95,29.75
1.0,2.94,12.74
1.0,10.0,38.3
1.0,0.0,22.3
1.0,2.16,12.96
1.0,1.96,11.76
1.0,0.0,12.3
1.0,2.06,12.36
1.0,1.86,11.16
1.0,2.95,14.75
1.0,3.85,23.15
2.0,3.56,21.36
5.0,0.0,8.3
5.0,0.0,7.8
5.0,1.96,11.76
5.0,3.08,15.38
2.0,17.81,106.86
1.0,0.0,5.8
1.0,2.16,12.96
1.0,2.16,12.96
1.0,2.0,22.3
1.0,0.0,8.8
1.0,4.86,29.16
1.0,2.26,13.56
1.0,0.0,9.8
1.0,0.0,20.3
1.0,0.0,13.8
2.0,0.0,12.8
1.0,0.0,9.8
1.0,1.66,9.96
1.0,1.0,10.3
1.0,5.95,29.75
2.0,3.84,16.64
2.0,14.84,74.19
2.0,6.35,38.15
1.0,0.0,39.35
1.0,0.0,20.3
2.0,1.0,14.3
3.0,3.76,22.56
1.0,5.06,30.36
1.0,2.28,25.08
1.0,0.0,-7.8
1.0,0.0,7.8
1.0,1.7,8.5
1.0,2.95,14.75
1.0,3.8,16.6
1.0,0.0,7.8
1.0,0.0,61.85
1.0,2.55,15.35
1.0,1.55,9.35
1.0,1.0,19.3
2.0,1.47,11.27
1.0,3.85,23.15
1.0,4.36,26.16
1.0,2.46,14.76
1.0,2.35,14.15
1.0,0.0,18.3
1.0,0.0,12.8
1.0,0.0,9.3
1.0,2.33,25.63
2.0,0.0,18.3
1.0,10.34,52.94
1.0,2.0,23.8
3.0,4.3,21.6
1.0,3.42,26.22
1.0,4.7,23.5
1.0,0.98,10.78
1.0,0.0,45.55
1.0,2.2,20.0
1.0,0.0,8.8
1.0,2.33,11.63
4.0,3.2,16.0
1.0,0.0,-12.3
1.0,0.0,12.3
1.0,0.0,8.3
1.0,0.0,7.8
1.0,0.0,10.8
1.0,0.0,10.8
1.0,2.0,15.8
1.0,0.0,20.3
1.0,0.0,10.3
1.0,2.96,17.76
1.0,2.76,16.56
5.0,2.82,14.12
5.0,1.96,11.76
1.0,3.26,19.56
1.0,0.0,9.8
1.0,3.06,18.36
1.0,0.0,16.3
1.0,0.0,14.8
1.0,3.36,20.16
1.0,0.0,9.8
1.0,0.0,28.3
1.0,2.46,14.76
1.0,3.83,19.13
1.0,3.16,18.96
1.0,2.45,12.25
1.0,3.36,20.16
1.0,2.05,12.35
1.0,2.35,14.15
1.0,3.65,21.95
1.0,0.0,15.8
1.0,0.0,9.8
1.0,10.28,51.38
1.0,4.06,24.36
4.0,9.39,41.94
1.0,3.66,21.96
2.0,7.41,44.46
0.0,0.0,5.8
0.0,1.5,13.8
1.0,1.0,10.8
1.0,1.92,14.72
1.0,4.1,17.9
1.0,1.47,11.27
3.0,4.96,29.76
0.0,3.95,19.75
0.0,4.1,17.9
1.0,2.52,19.32
2.0,1.56,9.36
1.0,2.66,15.96
1.0,0.0,16.3
1.0,0.0,12.8
1.0,3.86,23.16
1.0,0.0,14.8
1.0,0.0,12.8
1.0,2.76,16.56
1.0,3.0,19.8
1.0,2.0,6.3
1.0,0.0,12.3
3.0,10.34,51.69
1.0,1.92,16.72
1.0,3.54,15.34
1.0,0.0,12.8
1.0,1.54,11.84
1.0,2.21,14.51
1.0,1.0,14.3
1.0,2.76,16.56
1.0,1.0,11.3
1.0,1.5,11.3
1.0,3.2,16.0
1.0,3.76,22.56
1.0,2.0,23.8
1.0,3.36,20.16
1.0,2.86,17.16
1.0,2.0,25.8
1.0,7.56,46.61
1.0,2.15,12.95
2.0,0.0,10.8
1.0,3.35,20.15
1.0,1.86,11.16
1.0,0.0,7.3
1.0,2.0,15.3
2.0,7.0,51.1
3.0,2.56,15.36
1.0,0.0,9.8
2.0,0.0,10.8
1.0,1.68,18.48
1.0,4.26,25.56
1.0,1.46,8.76
1.0,0.0,21.8
1.0,8.7,43.5
1.0,1.58,17.38
1.0,0.0,9.8
1.0,3.76,22.56
5.0,0.0,24.8
0.0,2.0,11.3
0.0,2.95,14.75
0.0,1.35,8.15
1.0,2.85,17.15
1.0,1.7,19.0
1.0,4.83,24.13
